#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2547088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12656, tid=20236
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep 15 17:46:25 2025 India Standard Time elapsed time: 362.178631 seconds (0d 0h 6m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013b3f5a6030):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20236, stack(0x00000011a1000000,0x00000011a1100000)]


Current CompileTask:
C2: 362178 54651 %     4       com.android.tools.r8.internal.vl::a @ 276 (3605 bytes)

Stack: [0x00000011a1000000,0x00000011a1100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a44e]
V  [jvm.dll+0x1bd015]
V  [jvm.dll+0x21a6ac]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000013b78d80f10 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=31872, stack(0x0000001191c00000,0x0000001191d00000)]
  0x0000013b78d83280 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=33660, stack(0x0000001191d00000,0x0000001191e00000)]
  0x0000013b78d82350 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3420, stack(0x0000001191e00000,0x0000001191f00000)]
  0x0000013b78d80a00 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=2960, stack(0x0000001191f00000,0x0000001192000000)]
  0x0000013b78d81930 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=31504, stack(0x0000001192000000,0x0000001192100000)]
  0x0000013b78d82860 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=17612, stack(0x0000001192100000,0x0000001192200000)]
  0x0000013b78d82d70 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2480, stack(0x0000001191700000,0x0000001191800000)]
  0x0000013b78d81e40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6600, stack(0x0000001192200000,0x0000001192300000)]
  0x0000013b77b1d710 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13868, stack(0x0000001192300000,0x0000001192400000)]
  0x0000013b7bb53070 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2900, stack(0x0000001192400000,0x0000001192500000)]
  0x0000013b7bb56820 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=33872, stack(0x0000001192500000,0x0000001192600000)]
  0x0000013b7bb56d30 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=25788, stack(0x0000001192600000,0x0000001192700000)]
  0x0000013b7bb549c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=34768, stack(0x0000001192700000,0x0000001192800000)]
  0x0000013b7bb558f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=996, stack(0x0000001192800000,0x0000001192900000)]
  0x0000013b7bb53fa0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15880, stack(0x0000001192900000,0x0000001192a00000)]
  0x0000013b7bb55e00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=24156, stack(0x0000001192a00000,0x0000001192b00000)]
  0x0000013b7bb56310 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24432, stack(0x0000001192b00000,0x0000001192c00000)]
  0x0000013b7bb53580 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=32840, stack(0x0000001192c00000,0x0000001192d00000)]
  0x0000013b7bb544b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16940, stack(0x0000001192d00000,0x0000001192e00000)]
  0x0000013b7bb54ed0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22816, stack(0x0000001192e00000,0x0000001192f00000)]
  0x0000013b7bb57240 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15612, stack(0x0000001192f00000,0x0000001193000000)]
  0x0000013b7bb53a90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3780, stack(0x0000001193000000,0x0000001193100000)]
  0x0000013b7bb57750 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15380, stack(0x0000001193100000,0x0000001193200000)]
  0x0000013b7bb58170 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23880, stack(0x0000001193200000,0x0000001193300000)]
  0x0000013b7bb57c60 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26640, stack(0x0000001193300000,0x0000001193400000)]
  0x0000013b7bb58680 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6788, stack(0x0000001193400000,0x0000001193500000)]
  0x0000013b7bb58b90 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19368, stack(0x0000001193500000,0x0000001193600000)]
  0x0000013b7bb553e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=34160, stack(0x0000001193600000,0x0000001193700000)]
  0x0000013b7bb5a4e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=5972, stack(0x0000001193700000,0x0000001193800000)]
  0x0000013b7bb590a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=32568, stack(0x0000001193800000,0x0000001193900000)]
  0x0000013b7bb59fd0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13756, stack(0x0000001193900000,0x0000001193a00000)]
  0x0000013b7bb5a9f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12828, stack(0x0000001193a00000,0x0000001193b00000)]
  0x0000013b7bb595b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3104, stack(0x0000001193b00000,0x0000001193c00000)]
  0x0000013b7bb59ac0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=484, stack(0x0000001193c00000,0x0000001193d00000)]
  0x0000013b78fc3d60 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10308, stack(0x0000001193d00000,0x0000001193e00000)]
  0x0000013b78fc4780 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=27316, stack(0x0000001193e00000,0x0000001193f00000)]
  0x0000013b78fc4c90 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=9204, stack(0x0000001193f00000,0x0000001194000000)]
  0x0000013b78fc4270 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25612, stack(0x0000001194000000,0x0000001194100000)]
  0x0000013b78fc65e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21672, stack(0x0000001194100000,0x0000001194200000)]
  0x0000013b78fc6af0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14132, stack(0x0000001194200000,0x0000001194300000)]
  0x0000013b78fc3340 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12256, stack(0x0000001194300000,0x0000001194400000)]
  0x0000013b78fc5bc0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=988, stack(0x0000001194400000,0x0000001194500000)]
  0x0000013b78fc7000 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=8332, stack(0x0000001194500000,0x0000001194600000)]
  0x0000013b78fc3850 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16688, stack(0x0000001194600000,0x0000001194700000)]
  0x0000013b78fc7510 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=30012, stack(0x0000001194700000,0x0000001194800000)]
  0x0000013b78fc7a20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=29620, stack(0x0000001194800000,0x0000001194900000)]
  0x0000013b78fc56b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8140, stack(0x0000001194900000,0x0000001194a00000)]
  0x0000013b78fc7f30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=6176, stack(0x0000001194a00000,0x0000001194b00000)]
  0x0000013b78fc60d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=27256, stack(0x0000001194b00000,0x0000001194c00000)]
  0x0000013b78fc8440 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=26872, stack(0x0000001194c00000,0x0000001194d00000)]
  0x0000013b78fc8950 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=12848, stack(0x0000001194d00000,0x0000001194e00000)]
  0x0000013b78fca7b0 JavaThread "Memory manager" [_thread_blocked, id=31256, stack(0x0000001194e00000,0x0000001194f00000)]
  0x0000013b78fca2a0 JavaThread "build event listener" [_thread_blocked, id=24404, stack(0x0000001194f00000,0x0000001195000000)]
  0x0000013b78fc9d90 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=20412, stack(0x0000001195100000,0x0000001195200000)]
  0x0000013b78fc9370 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=23740, stack(0x0000001195200000,0x0000001195300000)]
  0x0000013b7c1f3b70 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=23608, stack(0x0000001195300000,0x0000001195400000)]
  0x0000013b7c1f5ee0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=20088, stack(0x0000001195700000,0x0000001195800000)]
  0x0000013b7c1f2730 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=4256, stack(0x0000001195800000,0x0000001195900000)]
  0x0000013b7c1f3150 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=26396, stack(0x0000001195900000,0x0000001195a00000)]
  0x0000013b7c1f2c40 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=5612, stack(0x0000001195a00000,0x0000001195b00000)]
  0x0000013b77af31a0 JavaThread "Execution worker" [_thread_blocked, id=13080, stack(0x0000001195f00000,0x0000001196000000)]
  0x0000013b77af1340 JavaThread "Execution worker Thread 2" [_thread_blocked, id=27352, stack(0x0000001196000000,0x0000001196100000)]
  0x0000013b77af2270 JavaThread "Execution worker Thread 3" [_thread_blocked, id=24060, stack(0x0000001196100000,0x0000001196200000)]
  0x0000013b77af36b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15440, stack(0x0000001196200000,0x0000001196300000)]
  0x0000013b77af2780 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16996, stack(0x0000001196300000,0x0000001196400000)]
  0x0000013b77af2c90 JavaThread "Execution worker Thread 6" [_thread_blocked, id=764, stack(0x0000001196400000,0x0000001196500000)]
  0x0000013b77af3bc0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18520, stack(0x0000001196500000,0x0000001196600000)]
  0x0000013b77af40d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22032, stack(0x0000001196600000,0x0000001196700000)]
  0x0000013b77af45e0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=20184, stack(0x0000001196700000,0x0000001196800000)]
  0x0000013b77af0e30 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7704, stack(0x0000001196800000,0x0000001196900000)]
  0x0000013b77af4af0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=8232, stack(0x0000001196900000,0x0000001196a00000)]
  0x0000013b77af1d60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1780, stack(0x0000001196a00000,0x0000001196b00000)]
  0x0000013b77af5000 JavaThread "Execution worker Thread 13" [_thread_blocked, id=27904, stack(0x0000001196b00000,0x0000001196c00000)]
  0x0000013b77af1850 JavaThread "Execution worker Thread 14" [_thread_blocked, id=23620, stack(0x0000001196c00000,0x0000001196d00000)]
  0x0000013b77af6e60 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14244, stack(0x0000001196d00000,0x0000001196e00000)]
  0x0000013b77af6440 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=34292, stack(0x0000001196e00000,0x0000001196f00000)]
  0x0000013b77af5f30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28736, stack(0x0000001196f00000,0x0000001197000000)]
  0x0000013b77af7370 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11616, stack(0x0000001197000000,0x0000001197100000)]
  0x0000013b77af5510 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=5956, stack(0x0000001197100000,0x0000001197200000)]
  0x0000013b77af87b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16948, stack(0x0000001197200000,0x0000001197300000)]
  0x0000013b77af5a20 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=12268, stack(0x0000001197300000,0x0000001197400000)]
  0x0000013b77af7d90 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4460, stack(0x0000001197400000,0x0000001197500000)]
  0x0000013b77af6950 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=26820, stack(0x0000001197500000,0x0000001197600000)]
  0x0000013b77af7880 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13992, stack(0x0000001197600000,0x0000001197700000)]
  0x0000013b77af82a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=33896, stack(0x0000001197700000,0x0000001197800000)]
  0x0000013b7a8f5770 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14504, stack(0x0000001197800000,0x0000001197900000)]
  0x0000013b7a8f6bb0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7004, stack(0x0000001197900000,0x0000001197a00000)]
  0x0000013b7a8f4330 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23680, stack(0x0000001197a00000,0x0000001197b00000)]
  0x0000013b7a8f70c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10920, stack(0x0000001197b00000,0x0000001197c00000)]
  0x0000013b7a8f75d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=7044, stack(0x0000001197c00000,0x0000001197d00000)]
  0x0000013b7a8f4840 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20548, stack(0x0000001197d00000,0x0000001197e00000)]
  0x0000013b7a8f5c80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=26284, stack(0x0000001197e00000,0x0000001197f00000)]
  0x0000013b7a8f3e20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=25360, stack(0x0000001197f00000,0x0000001198000000)]
  0x0000013b7a8f66a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17748, stack(0x0000001198000000,0x0000001198100000)]
  0x0000013b7a8f6190 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=33048, stack(0x0000001198100000,0x0000001198200000)]
  0x0000013b7a8f7ae0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=16452, stack(0x0000001198200000,0x0000001198300000)]
  0x0000013b7a8f7ff0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9452, stack(0x0000001198300000,0x0000001198400000)]
  0x0000013b7a8f4d50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11712, stack(0x0000001198400000,0x0000001198500000)]
  0x0000013b7a8f8500 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=29724, stack(0x0000001198500000,0x0000001198600000)]
  0x0000013b7a8f8a10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=27748, stack(0x0000001198600000,0x0000001198700000)]
  0x0000013b7a8f5260 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27704, stack(0x0000001198700000,0x0000001198800000)]
  0x0000013b7a8f8f20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=34432, stack(0x0000001198800000,0x0000001198900000)]
  0x0000013b7a8f9430 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=6860, stack(0x0000001198900000,0x0000001198a00000)]
  0x0000013b7a8fad80 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17720, stack(0x0000001198a00000,0x0000001198b00000)]
  0x0000013b7a8f9940 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24696, stack(0x0000001198b00000,0x0000001198c00000)]
  0x0000013b7a8fa360 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=28164, stack(0x0000001198c00000,0x0000001198d00000)]
  0x0000013b7a8f9e50 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=30052, stack(0x0000001198d00000,0x0000001198e00000)]
  0x0000013b7a8fa870 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=34440, stack(0x0000001198e00000,0x0000001198f00000)]
  0x0000013b7a8fb7a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15316, stack(0x0000001198f00000,0x0000001199000000)]
  0x0000013b79717450 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19896, stack(0x0000001199000000,0x0000001199100000)]
  0x0000013b79714bd0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22960, stack(0x0000001199100000,0x0000001199200000)]
  0x0000013b79716a30 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9348, stack(0x0000001199200000,0x0000001199300000)]
  0x0000013b797141b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=2496, stack(0x0000001199300000,0x0000001199400000)]
  0x0000013b79716520 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=19500, stack(0x0000001199400000,0x0000001199500000)]
  0x0000013b797146c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=22492, stack(0x0000001199500000,0x0000001199600000)]
  0x0000013b797155f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=28316, stack(0x0000001199600000,0x0000001199700000)]
  0x0000013b797150e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=27028, stack(0x0000001199700000,0x0000001199800000)]
  0x0000013b79715b00 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=28956, stack(0x0000001199800000,0x0000001199900000)]
  0x0000013b79716010 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=25364, stack(0x0000001199900000,0x0000001199a00000)]
  0x0000013b79716f40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=30268, stack(0x0000001199a00000,0x0000001199b00000)]
  0x0000013b7a8fb290 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=11916, stack(0x0000001199b00000,0x0000001199c00000)]
  0x0000013b779bb180 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=14056, stack(0x0000001199c00000,0x0000001199d00000)]
  0x0000013b779bdf10 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11612, stack(0x0000001199d00000,0x0000001199e00000)]
  0x0000013b779be930 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7104, stack(0x0000001199e00000,0x0000001199f00000)]
  0x0000013b779bc5c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4056, stack(0x0000001199f00000,0x000000119a000000)]
  0x0000013b779be420 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26656, stack(0x000000119a000000,0x000000119a100000)]
  0x0000013b779bee40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=27020, stack(0x000000119a100000,0x000000119a200000)]
  0x0000013b779bb690 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15896, stack(0x000000119a200000,0x000000119a300000)]
  0x0000013b779bcfe0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=34248, stack(0x000000119a300000,0x000000119a400000)]
  0x0000013b779bda00 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=30448, stack(0x000000119a400000,0x000000119a500000)]
  0x0000013b779bcad0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9392, stack(0x000000119a500000,0x000000119a600000)]
  0x0000013b779bf350 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25496, stack(0x000000119a600000,0x000000119a700000)]
  0x0000013b779bd4f0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=32380, stack(0x000000119a700000,0x000000119a800000)]
  0x0000013b779bbba0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21552, stack(0x000000119a800000,0x000000119a900000)]
  0x0000013b779c1bd0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15192, stack(0x000000119a900000,0x000000119aa00000)]
  0x0000013b779bf860 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=13252, stack(0x000000119aa00000,0x000000119ab00000)]
  0x0000013b779c0790 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14728, stack(0x000000119ab00000,0x000000119ac00000)]
  0x0000013b779bfd70 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=32264, stack(0x000000119ac00000,0x000000119ad00000)]
  0x0000013b779c25f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=33876, stack(0x000000119ad00000,0x000000119ae00000)]
  0x0000013b779c0ca0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=29296, stack(0x000000119ae00000,0x000000119af00000)]
  0x0000013b779c0280 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22552, stack(0x000000119af00000,0x000000119b000000)]
  0x0000013b779c11b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9144, stack(0x000000119b000000,0x000000119b100000)]
  0x0000013b779c20e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22056, stack(0x000000119b100000,0x000000119b200000)]
  0x0000013b779c16c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=14924, stack(0x000000119b200000,0x000000119b300000)]
  0x0000013b779c2b00 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9812, stack(0x000000119b300000,0x000000119b400000)]
  0x0000013b7960bc60 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=23820, stack(0x000000119b400000,0x000000119b500000)]
  0x0000013b7960ad30 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18340, stack(0x000000119b500000,0x000000119b600000)]
  0x0000013b7960b240 JavaThread "jar transforms Thread 2" [_thread_blocked, id=31352, stack(0x000000119b600000,0x000000119b700000)]
  0x0000013b7960a310 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=10344, stack(0x000000119b700000,0x000000119b800000)]
  0x0000013b79609e00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12652, stack(0x000000119b800000,0x000000119b900000)]
  0x0000013b7960c680 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=15936, stack(0x000000119b900000,0x000000119ba00000)]
  0x0000013b7960cb90 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=29368, stack(0x000000119ba00000,0x000000119bb00000)]
  0x0000013b7960b750 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23916, stack(0x000000119bb00000,0x000000119bc00000)]
  0x0000013b7960dac0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=30572, stack(0x000000119bc00000,0x000000119bd00000)]
  0x0000013b7960dfd0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=30544, stack(0x000000119bd00000,0x000000119be00000)]
  0x0000013b7960a820 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3664, stack(0x000000119be00000,0x000000119bf00000)]
  0x0000013b7960e4e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13724, stack(0x000000119bf00000,0x000000119c000000)]
  0x0000013b7960fe30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=1536, stack(0x000000119c000000,0x000000119c100000)]
  0x0000013b7960f410 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=10660, stack(0x000000119c100000,0x000000119c200000)]
  0x0000013b79610d60 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=32816, stack(0x000000119c200000,0x000000119c300000)]
  0x0000013b79611270 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18056, stack(0x000000119c300000,0x000000119c400000)]
  0x0000013b7960ef00 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23912, stack(0x000000119c400000,0x000000119c500000)]
  0x0000013b79610340 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=30484, stack(0x000000119c500000,0x000000119c600000)]
  0x0000013b7960f920 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=24288, stack(0x000000119c600000,0x000000119c700000)]
  0x0000013b79610850 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=29304, stack(0x000000119c700000,0x000000119c800000)]
  0x0000013b7960e9f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22696, stack(0x000000119c800000,0x000000119c900000)]
  0x0000013b79611780 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19972, stack(0x000000119c900000,0x000000119ca00000)]
  0x0000013b794a47e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16352, stack(0x000000119ca00000,0x000000119cb00000)]
