#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 341835776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=30524, tid=8568
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Sep 16 20:23:07 2025 India Standard Time elapsed time: 834.855635 seconds (0d 0h 13m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001aa39886420):  VMThread "VM Thread" [stack: 0x0000007362e00000,0x0000007362f00000] [id=8568]

Stack: [0x0000007362e00000,0x0000007362f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000007367af9030): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001aa771ee9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001aa76f04130 JavaThread "Memory manager" [_thread_blocked, id=15240, stack(0x0000007369600000,0x0000007369700000)]
  0x000001aa76f07df0 JavaThread "build event listener" [_thread_blocked, id=20992, stack(0x0000007369700000,0x0000007369800000)]
  0x000001aa78c85fc0 JavaThread "included builds" [_thread_blocked, id=34284, stack(0x000000736a700000,0x000000736a800000)]
  0x000001aa78c82d20 JavaThread "Execution worker" [_thread_blocked, id=14080, stack(0x000000736a800000,0x000000736a900000)]
  0x000001aa78c83740 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2952, stack(0x000000736a900000,0x000000736aa00000)]
  0x000001aa78c864d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14388, stack(0x000000736aa00000,0x000000736ab00000)]
  0x000001aa78c855a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=25720, stack(0x000000736ab00000,0x000000736ac00000)]
  0x000001aa78c869e0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23576, stack(0x000000736ac00000,0x000000736ad00000)]
  0x000001aa78c83c50 JavaThread "Execution worker Thread 6" [_thread_blocked, id=24388, stack(0x000000736ad00000,0x000000736ae00000)]
  0x000001aa78c87910 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31072, stack(0x000000736ae00000,0x000000736af00000)]
  0x000001aa78c86ef0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=21332, stack(0x000000736af00000,0x000000736b000000)]
  0x000001aa78c84670 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12824, stack(0x000000736b000000,0x000000736b100000)]
  0x000001aa78c88840 JavaThread "Execution worker Thread 10" [_thread_blocked, id=28100, stack(0x000000736b100000,0x000000736b200000)]
  0x000001aa78c87e20 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22820, stack(0x000000736b200000,0x000000736b300000)]
  0x000001aa78c87400 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20956, stack(0x000000736b300000,0x000000736b400000)]
  0x000001aa78c88330 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5984, stack(0x000000736b400000,0x000000736b500000)]
  0x000001aa78c88d50 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20840, stack(0x000000736b500000,0x000000736b600000)]
  0x000001aa78c89770 JavaThread "Execution worker Thread 15" [_thread_blocked, id=24672, stack(0x000000736b600000,0x000000736b700000)]
  0x000001aa78c89c80 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=14200, stack(0x000000736b700000,0x000000736b800000)]
  0x000001aa79c78170 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28724, stack(0x000000736b800000,0x000000736b900000)]
  0x000001aa79c79fd0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=29824, stack(0x000000736b900000,0x000000736ba00000)]
  0x000001aa79c78b90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=26588, stack(0x000000736ba00000,0x000000736bb00000)]
  0x000001aa79c78680 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14328, stack(0x000000736bb00000,0x000000736bc00000)]
  0x000001aa79c7a4e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=10048, stack(0x000000736bc00000,0x000000736bd00000)]
  0x000001aa79c7b920 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9472, stack(0x000000736bd00000,0x000000736be00000)]
  0x000001aa79c790a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8832, stack(0x000000736be00000,0x000000736bf00000)]
  0x000001aa79c795b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11604, stack(0x000000736bf00000,0x000000736c000000)]
  0x000001aa79c79ac0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13864, stack(0x000000736c000000,0x000000736c100000)]
  0x000001aa79c7a9f0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16492, stack(0x000000736c100000,0x000000736c200000)]
  0x000001aa79c7af00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=32372, stack(0x000000736c200000,0x000000736c300000)]
  0x000001aa79c7b410 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=3560, stack(0x000000736c300000,0x000000736c400000)]
  0x000001aa75518180 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=26896, stack(0x000000736c400000,0x000000736c500000)]
  0x000001aa75516d40 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=31044, stack(0x000000736c500000,0x000000736c600000)]
  0x000001aa75518690 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=30812, stack(0x000000736c600000,0x000000736c700000)]
  0x000001aa75517250 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=31236, stack(0x000000736c700000,0x000000736c800000)]
  0x000001aa75517760 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=31552, stack(0x000000736c800000,0x000000736c900000)]
  0x000001aa75517c70 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=6528, stack(0x000000736c900000,0x000000736ca00000)]
  0x000001aa755153f0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=25360, stack(0x000000736ca00000,0x000000736cb00000)]
  0x000001aa75515900 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26928, stack(0x000000736cb00000,0x000000736cc00000)]
  0x000001aa75516320 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=32680, stack(0x000000736cc00000,0x000000736cd00000)]
  0x000001aa75515e10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22072, stack(0x000000736cd00000,0x000000736ce00000)]
  0x000001aa75518ba0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=26316, stack(0x000000736ce00000,0x000000736cf00000)]
  0x000001aa755190b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24012, stack(0x000000736cf00000,0x000000736d000000)]
  0x000001aa75519ad0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=31536, stack(0x000000736d000000,0x000000736d100000)]
  0x000001aa75516830 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=14760, stack(0x000000736d100000,0x000000736d200000)]
  0x000001aa7551af10 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10224, stack(0x000000736d200000,0x000000736d300000)]
  0x000001aa7551a4f0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2108, stack(0x000000736d300000,0x000000736d400000)]
  0x000001aa75519fe0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=32780, stack(0x000000736d400000,0x000000736d500000)]
  0x000001aa7551b420 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7536, stack(0x000000736d500000,0x000000736d600000)]
  0x000001aa7551b930 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=27376, stack(0x000000736d600000,0x000000736d700000)]
  0x000001aa7551cd70 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=26856, stack(0x000000736d700000,0x000000736d800000)]
  0x000001aa7551c350 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24056, stack(0x000000736d800000,0x000000736d900000)]
  0x000001aa7551be40 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11920, stack(0x000000736d900000,0x000000736da00000)]
  0x000001aa755195c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7400, stack(0x000000736da00000,0x000000736db00000)]
  0x000001aa7551c860 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20560, stack(0x000000736db00000,0x000000736dc00000)]
  0x000001aa797125c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=4840, stack(0x000000736dc00000,0x000000736dd00000)]
  0x000001aa79711ba0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=29500, stack(0x000000736dd00000,0x000000736de00000)]
  0x000001aa797120b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=33328, stack(0x000000736de00000,0x000000736df00000)]
  0x000001aa79710250 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12544, stack(0x000000736df00000,0x000000736e000000)]
  0x000001aa797134f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=26172, stack(0x000000736e000000,0x000000736e100000)]
  0x000001aa79712ad0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24144, stack(0x000000736e100000,0x000000736e200000)]
  0x000001aa79711180 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=8864, stack(0x000000736e200000,0x000000736e300000)]
  0x000001aa79710760 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27152, stack(0x000000736e300000,0x000000736e400000)]
  0x000001aa7970fd40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25136, stack(0x000000736e400000,0x000000736e500000)]
  0x000001aa79712fe0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=1728, stack(0x000000736e500000,0x000000736e600000)]
  0x000001aa79713a00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=12232, stack(0x000000736e600000,0x000000736e700000)]
  0x000001aa79713f10 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12488, stack(0x000000736e700000,0x000000736e800000)]
  0x000001aa79714420 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=9408, stack(0x000000736e800000,0x000000736e900000)]
  0x000001aa79710c70 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=12712, stack(0x000000736e900000,0x000000736ea00000)]
  0x000001aa79714e40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17972, stack(0x000000736ea00000,0x000000736eb00000)]
  0x000001aa79711690 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13044, stack(0x000000736eb00000,0x000000736ec00000)]
  0x000001aa79716280 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16864, stack(0x000000736ec00000,0x000000736ed00000)]
  0x000001aa79715860 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21556, stack(0x000000736ed00000,0x000000736ee00000)]
  0x000001aa79716790 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=30572, stack(0x000000736ee00000,0x000000736ef00000)]
  0x000001aa79715d70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16388, stack(0x000000736ef00000,0x000000736f000000)]
  0x000001aa797176c0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=12372, stack(0x000000736f000000,0x000000736f100000)]
  0x000001aa797171b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=31132, stack(0x000000736f100000,0x000000736f200000)]
  0x000001aa79715350 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5976, stack(0x000000736f200000,0x000000736f300000)]
  0x000001aa79716ca0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9352, stack(0x000000736f300000,0x000000736f400000)]
  0x000001aa7551aa00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=18548, stack(0x000000736f400000,0x000000736f500000)]
  0x000001aa73fd9d80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=32568, stack(0x000000736f500000,0x000000736f600000)]
  0x000001aa73fda7a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=34644, stack(0x000000736f600000,0x000000736f700000)]
  0x000001aa73fdacb0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=26548, stack(0x000000736f700000,0x000000736f800000)]
  0x000001aa73fd8e50 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=7564, stack(0x000000736f800000,0x000000736f900000)]
  0x000001aa73fda290 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=34244, stack(0x000000736f900000,0x000000736fa00000)]
  0x000001aa73fd9870 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=33636, stack(0x000000736fa00000,0x000000736fb00000)]
  0x000001aa73fdb1c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2104, stack(0x000000736fb00000,0x000000736fc00000)]
  0x000001aa73fdb6d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5924, stack(0x000000736fc00000,0x000000736fd00000)]
  0x000001aa73fd8940 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12664, stack(0x000000736fd00000,0x000000736fe00000)]
  0x000001aa73fdcb10 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=1740, stack(0x000000736fe00000,0x000000736ff00000)]
  0x000001aa73fdbbe0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=25672, stack(0x000000736ff00000,0x0000007370000000)]
  0x000001aa73fdc0f0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=33084, stack(0x0000007370000000,0x0000007370100000)]
  0x000001aa73fd9360 JavaThread "jar transforms Thread 3" [_thread_blocked, id=30640, stack(0x0000007370100000,0x0000007370200000)]
  0x000001aa73fdfdb0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=18032, stack(0x0000007369800000,0x0000007369900000)]
  0x000001aa73fdf8a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5148, stack(0x0000007370200000,0x0000007370300000)]
  0x000001aa73fddf50 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14208, stack(0x0000007370300000,0x0000007370400000)]
  0x000001aa73fdf390 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=33980, stack(0x0000007370400000,0x0000007370500000)]
  0x000001aa73fdd020 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22260, stack(0x0000007370500000,0x0000007370600000)]
  0x000001aa73fde460 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3612, stack(0x0000007370600000,0x0000007370700000)]
  0x000001aa73fdee80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21364, stack(0x0000007370700000,0x0000007370800000)]
  0x000001aa73fdda40 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11640, stack(0x0000007370800000,0x0000007370900000)]
  0x000001aa73fe02c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22000, stack(0x0000007370900000,0x0000007370a00000)]
  0x000001aa781654a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=27660, stack(0x0000007370a00000,0x0000007370b00000)]
  0x000001aa78167810 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8804, stack(0x0000007370b00000,0x0000007370c00000)]
  0x000001aa78164060 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12884, stack(0x0000007370c00000,0x0000007370d00000)]
  0x000001aa78167300 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=33852, stack(0x0000007370d00000,0x0000007370e00000)]
  0x000001aa78164f90 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11656, stack(0x0000007370e00000,0x0000007370f00000)]
  0x000001aa78164a80 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5816, stack(0x0000007370f00000,0x0000007371000000)]
  0x000001aa781659b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22048, stack(0x0000007371000000,0x0000007371100000)]
  0x000001aa781668e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=4628, stack(0x0000007371100000,0x0000007371200000)]
  0x000001aa78166df0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24176, stack(0x0000007371200000,0x0000007371300000)]
  0x000001aa78165ec0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=32824, stack(0x0000007371300000,0x0000007371400000)]
  0x000001aa781663d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=24152, stack(0x0000007371400000,0x0000007371500000)]
  0x000001aa78167d20 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9864, stack(0x0000007371500000,0x0000007371600000)]
  0x000001aa78164570 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23036, stack(0x0000007371600000,0x0000007371700000)]
  0x000001aa78169b80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4424, stack(0x0000007371700000,0x0000007371800000)]
  0x000001aa7816a090 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=20176, stack(0x0000007371800000,0x0000007371900000)]
  0x000001aa78169670 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=12312, stack(0x0000007371900000,0x0000007371a00000)]
  0x000001aa78168230 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13456, stack(0x0000007371a00000,0x0000007371b00000)]
  0x000001aa7816a5a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24724, stack(0x0000007371b00000,0x0000007371c00000)]
  0x000001aa78168c50 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5860, stack(0x0000007371c00000,0x0000007371d00000)]
  0x000001aa78168740 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=4232, stack(0x0000007371d00000,0x0000007371e00000)]
  0x000001aa78169160 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=29052, stack(0x0000007371e00000,0x0000007371f00000)]
  0x000001aa7816b9e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=27724, stack(0x0000007371f00000,0x0000007372000000)]
  0x000001aa7816aab0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=30836, stack(0x0000007372000000,0x0000007372100000)]
  0x000001aa7816b4d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=25256, stack(0x0000007372100000,0x0000007372200000)]
  0x000001aa78c0ca70 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=30548, stack(0x0000007372200000,0x0000007372300000)]
  0x000001aa78c0bb40 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=1528, stack(0x0000007372300000,0x0000007372400000)]
  0x000001aa78c0a700 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23524, stack(0x0000007372600000,0x0000007372700000)]
  0x000001aa78c0ac10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13628, stack(0x0000007372700000,0x0000007372800000)]
  0x000001aa78c0d490 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10672, stack(0x0000007372800000,0x0000007372900000)]
  0x000001aa78c0c560 JavaThread "jar transforms Thread 4" [_thread_blocked, id=756, stack(0x0000007372900000,0x0000007372a00000)]
  0x000001aa78c0d9a0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=25388, stack(0x0000007372a00000,0x0000007372b00000)]
  0x000001aa78c0e3c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20012, stack(0x0000007372b00000,0x0000007372c00000)]
  0x000001aa78c12590 JavaThread "build event listener" [_thread_blocked, id=8360, stack(0x0000007365900000,0x0000007365a00000)]
  0x000001aa78c0fd10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5532, stack(0x0000007372d00000,0x0000007372e00000)]
  0x000001aa78c11b70 JavaThread "jar transforms Thread 8" [_thread_blocked, id=29024, stack(0x0000007372e00000,0x0000007372f00000)]
  0x000001aa78c0f2f0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=34780, stack(0x0000007372f00000,0x0000007373000000)]
  0x000001aa78c11660 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15640, stack(0x0000007373000000,0x0000007373100000)]
  0x000001aa78c0cf80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=32764, stack(0x0000007373100000,0x0000007373200000)]
  0x000001aa78c134c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=25664, stack(0x0000007363b00000,0x0000007363c00000)]
  0x000001aa78c16250 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6256, stack(0x0000007373500000,0x0000007373600000)]
  0x000001aa78c15d40 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4476, stack(0x0000007373600000,0x0000007373700000)]
  0x000001aa78c17180 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3656, stack(0x0000007373700000,0x0000007373800000)]
  0x000001aa78c16760 JavaThread "jar transforms Thread 16" [_thread_blocked, id=25452, stack(0x0000007373800000,0x0000007373900000)]
  0x000001aa78c10220 JavaThread "pool-3-thread-1" [_thread_blocked, id=26304, stack(0x0000007362600000,0x0000007362700000)]
  0x000001aa78c18ad0 JavaThread "build event listener" [_thread_blocked, id=29736, stack(0x0000007362700000,0x0000007362800000)]
  0x000001aa76f078e0 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=22808, stack(0x0000007373d00000,0x0000007373e00000)]
  0x000001aa7816afc0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=26308, stack(0x0000007362500000,0x0000007362600000)]
  0x000001aa74b13c40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4640, stack(0x0000007363a00000,0x0000007363b00000)]
  0x000001aa04bea090 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=30828, stack(0x0000007373e00000,0x0000007373f00000)]
  0x000001aa04bec400 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11704, stack(0x0000007373f00000,0x0000007374000000)]
  0x000001aa04be9160 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7432, stack(0x0000007374200000,0x0000007374300000)]
  0x000001aa04beaab0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2700, stack(0x0000007374300000,0x0000007374400000)]
  0x000001aa04be9670 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=4444, stack(0x0000007374500000,0x0000007374600000)]
  0x000001aa04beafc0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=34212, stack(0x0000007374600000,0x0000007374700000)]
  0x000001aa04be9b80 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=19500, stack(0x0000007374700000,0x0000007374800000)]
  0x000001aa04bf2e50 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=20380, stack(0x0000007373300000,0x0000007373400000)]
  0x000001aa78c11150 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=7632, stack(0x0000007373400000,0x0000007373500000)]
  0x000001aa78c82810 JavaThread "Cache worker for Java compile cache (C:\Users\moham\.gradle\caches\8.8\javaCompile)" [_thread_blocked, id=24132, stack(0x000000736a300000,0x000000736a400000)]
  0x000001aa02c59e80 JavaThread "Build operations" [_thread_blocked, id=18064, stack(0x0000007375200000,0x0000007375300000)]
  0x000001aa02c5a390 JavaThread "Build operations Thread 2" [_thread_blocked, id=23424, stack(0x0000007376400000,0x0000007376500000)]
  0x000001aa02c56be0 JavaThread "Build operations Thread 3" [_thread_blocked, id=33352, stack(0x0000007376500000,0x0000007376600000)]
  0x000001aa02c5a8a0 JavaThread "Build operations Thread 4" [_thread_blocked, id=24328, stack(0x0000007376600000,0x0000007376700000)]
  0x000001aa02c58530 JavaThread "Build operations Thread 5" [_thread_blocked, id=21748, stack(0x0000007376700000,0x0000007376800000)]
  0x000001aa02c570f0 JavaThread "Build operations Thread 6" [_thread_blocked, id=16672, stack(0x0000007376800000,0x0000007376900000)]
  0x000001aa02c58a40 JavaThread "Build operations Thread 7" [_thread_blocked, id=14280, stack(0x0000007376900000,0x0000007376a00000)]
  0x000001aa02c5adb0 JavaThread "Build operations Thread 8" [_thread_blocked, id=16312, stack(0x0000007376a00000,0x0000007376b00000)]
  0x000001aa02c57600 JavaThread "Build operations Thread 9" [_thread_blocked, id=1196, stack(0x0000007376b00000,0x0000007376c00000)]
  0x000001aa02c5b2c0 JavaThread "Build operations Thread 10" [_thread_blocked, id=25604, stack(0x0000007376c00000,0x0000007376d00000)]
  0x000001aa02c58020 JavaThread "Build operations Thread 11" [_thread_blocked, id=1824, stack(0x0000007376d00000,0x0000007376e00000)]
