#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 196336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28532, tid=13012
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jul 18 20:30:50 2025 India Standard Time elapsed time: 343.383771 seconds (0d 0h 5m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001fde36b7cc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13012, stack(0x000000d5e9f00000,0x000000d5ea000000)]


Current CompileTask:
C2: 343383 56171       4       org.gradle.internal.file.FileHierarchySet$Node::contains (101 bytes)

Stack: [0x000000d5e9f00000,0x000000d5ea000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x2b09af]
V  [jvm.dll+0x58d829]
V  [jvm.dll+0x223592]
V  [jvm.dll+0x21c334]
V  [jvm.dll+0x21986b]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fdacf72f40 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11028, stack(0x000000d5ee600000,0x000000d5ee700000)]
  0x000001fdacf73960 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9088, stack(0x000000d5ee700000,0x000000d5ee800000)]
  0x000001fdacf72a30 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=29004, stack(0x000000d5ee800000,0x000000d5ee900000)]
  0x000001fdadabbe60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=1180, stack(0x000000d5ee900000,0x000000d5eea00000)]
  0x000001fdadabaf30 JavaThread "build event listener" [_thread_blocked, id=2352, stack(0x000000d5eea00000,0x000000d5eeb00000)]
  0x000001fdadab95e0 JavaThread "included builds" [_thread_blocked, id=19192, stack(0x000000d5eeb00000,0x000000d5eec00000)]
  0x000001fdadab9af0 JavaThread "Execution worker" [_thread_blocked, id=12116, stack(0x000000d5eec00000,0x000000d5eed00000)]
  0x000001fdadaba510 JavaThread "Execution worker Thread 2" [_thread_blocked, id=26620, stack(0x000000d5eed00000,0x000000d5eee00000)]
  0x000001fdaeb1d780 JavaThread "Execution worker Thread 3" [_thread_blocked, id=33276, stack(0x000000d5eee00000,0x000000d5eef00000)]
  0x000001fdaeb1cd60 JavaThread "Execution worker Thread 4" [_thread_blocked, id=34560, stack(0x000000d5eef00000,0x000000d5ef000000)]
  0x000001fdaeb1e1a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=11788, stack(0x000000d5ef000000,0x000000d5ef100000)]
  0x000001fdaeb1dc90 JavaThread "Execution worker Thread 6" [_thread_blocked, id=29304, stack(0x000000d5ef100000,0x000000d5ef200000)]
  0x000001fdaeb1d270 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18976, stack(0x000000d5ef200000,0x000000d5ef300000)]
  0x000001fdaeb1ebc0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=26232, stack(0x000000d5ef300000,0x000000d5ef400000)]
  0x000001fdaeb1e6b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=36828, stack(0x000000d5ef400000,0x000000d5ef500000)]
  0x000001fdaeb20000 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14448, stack(0x000000d5ef500000,0x000000d5ef600000)]
  0x000001fdaeb1f0d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23096, stack(0x000000d5ef600000,0x000000d5ef700000)]
  0x000001fdaeb1f5e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11800, stack(0x000000d5ef700000,0x000000d5ef800000)]
  0x000001fdaeb1faf0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=6588, stack(0x000000d5ef800000,0x000000d5ef900000)]
  0x000001fdaeb1c850 JavaThread "Execution worker Thread 14" [_thread_blocked, id=36308, stack(0x000000d5ef900000,0x000000d5efa00000)]
  0x000001fda47f1e00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=2864, stack(0x000000d5efa00000,0x000000d5efb00000)]
  0x000001fdae309850 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=30376, stack(0x000000d5efb00000,0x000000d5efc00000)]
  0x000001fdae30a780 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15656, stack(0x000000d5efc00000,0x000000d5efd00000)]
  0x000001fdae30a270 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=32556, stack(0x000000d5efd00000,0x000000d5efe00000)]
  0x000001fdae309d60 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=9484, stack(0x000000d5eff00000,0x000000d5f0000000)]
  0x000001fdae30ac90 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=2524, stack(0x000000d5f0000000,0x000000d5f0100000)]
  0x000001fda12cad80 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=35432, stack(0x000000d5f0f00000,0x000000d5f1000000)]
  0x000001fda12ca870 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23224, stack(0x000000d5f1000000,0x000000d5f1100000)]
  0x000001fda12cb7a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=28744, stack(0x000000d5f1100000,0x000000d5f1200000)]
  0x000001fda12c9e50 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=304, stack(0x000000d5f1200000,0x000000d5f1300000)]
  0x000001fda12cc6d0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=28812, stack(0x000000d5f1300000,0x000000d5f1400000)]
  0x000001fda12ca360 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23800, stack(0x000000d5f1400000,0x000000d5f1500000)]
  0x000001fda12cb290 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=32072, stack(0x000000d5f1500000,0x000000d5f1600000)]
  0x000001fda12cbcb0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=34752, stack(0x000000d5f1600000,0x000000d5f1700000)]
  0x000001fdae4f2580 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=35176, stack(0x000000d5f1700000,0x000000d5f1800000)]
  0x000001fdacf72010 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=14420, stack(0x000000d5f1800000,0x000000d5f1900000)]
  0x000001fda47f0ed0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=33616, stack(0x000000d5f1900000,0x000000d5f1a00000)]
  0x000001fda47f2310 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12720, stack(0x000000d5f1a00000,0x000000d5f1b00000)]
  0x000001fda47f04b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=32820, stack(0x000000d5f1b00000,0x000000d5f1c00000)]
  0x000001fda47ef070 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22436, stack(0x000000d5f1c00000,0x000000d5f1d00000)]
  0x000001fda47efa90 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=36352, stack(0x000000d5f1d00000,0x000000d5f1e00000)]
  0x000001fda47effa0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=36516, stack(0x000000d5f1e00000,0x000000d5f1f00000)]
  0x000001fda47f13e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=35236, stack(0x000000d5f1f00000,0x000000d5f2000000)]
  0x000001fda47f09c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=20180, stack(0x000000d5f2000000,0x000000d5f2100000)]
  0x000001fda47eeb60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5772, stack(0x000000d5f2100000,0x000000d5f2200000)]
  0x000001fda47f18f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5776, stack(0x000000d5f2200000,0x000000d5f2300000)]
  0x000001fda47ef580 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6988, stack(0x000000d5f2300000,0x000000d5f2400000)]
  0x000001fda6cb8e10 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23316, stack(0x000000d5f2400000,0x000000d5f2500000)]
  0x000001fda6cb9d40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23920, stack(0x000000d5f2500000,0x000000d5f2600000)]
  0x000001fda6cb9830 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2616, stack(0x000000d5f2600000,0x000000d5f2700000)]
  0x000001fda6cb9320 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15872, stack(0x000000d5f2700000,0x000000d5f2800000)]
  0x000001fda6cba250 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17900, stack(0x000000d5f2800000,0x000000d5f2900000)]
  0x000001fda6cb6fb0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=37804, stack(0x000000d5f2900000,0x000000d5f2a00000)]
  0x000001fda6cba760 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=35536, stack(0x000000d5f2a00000,0x000000d5f2b00000)]
  0x000001fda6cb74c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20636, stack(0x000000d5f2b00000,0x000000d5f2c00000)]
  0x000001fda6cb79d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=36392, stack(0x000000d5f2c00000,0x000000d5f2d00000)]
  0x000001fda6cb7ee0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=30112, stack(0x000000d5f2d00000,0x000000d5f2e00000)]
  0x000001fda6cb8900 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=37340, stack(0x000000d5f2e00000,0x000000d5f2f00000)]
  0x000001fda42cddd0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=28340, stack(0x000000d5f2f00000,0x000000d5f3000000)]
  0x000001fda42d1580 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=36544, stack(0x000000d5f3000000,0x000000d5f3100000)]
  0x000001fda42d1fa0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=24400, stack(0x000000d5f3100000,0x000000d5f3200000)]
  0x000001fda42d0140 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=32068, stack(0x000000d5f3200000,0x000000d5f3300000)]
  0x000001fda42cf720 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5560, stack(0x000000d5f3300000,0x000000d5f3400000)]
  0x000001fda42d1a90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=9444, stack(0x000000d5f3400000,0x000000d5f3500000)]
  0x000001fda42ce7f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10644, stack(0x000000d5f3500000,0x000000d5f3600000)]
  0x000001fda42ce2e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=32860, stack(0x000000d5f3600000,0x000000d5f3700000)]
  0x000001fda42ced00 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20388, stack(0x000000d5f3700000,0x000000d5f3800000)]
  0x000001fda42d0b60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2052, stack(0x000000d5f3800000,0x000000d5f3900000)]
  0x000001fda6cb83f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17004, stack(0x000000d5f3900000,0x000000d5f3a00000)]
  0x000001fdaeac78f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=36504, stack(0x000000d5f3a00000,0x000000d5f3b00000)]
  0x000001fdaeac5a90 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24988, stack(0x000000d5f3b00000,0x000000d5f3c00000)]
  0x000001fdaeac8310 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=34144, stack(0x000000d5f3c00000,0x000000d5f3d00000)]
  0x000001fdaeac5fa0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3228, stack(0x000000d5f3d00000,0x000000d5f3e00000)]
  0x000001fdaeac5070 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11812, stack(0x000000d5f3e00000,0x000000d5f3f00000)]
  0x000001fdaeac6ed0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=28628, stack(0x000000d5f3f00000,0x000000d5f4000000)]
  0x000001fdaeac4b60 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19184, stack(0x000000d5f4000000,0x000000d5f4100000)]
  0x000001fdaeac64b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5092, stack(0x000000d5f4100000,0x000000d5f4200000)]
  0x000001fdaeac69c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=37316, stack(0x000000d5f4200000,0x000000d5f4300000)]
  0x000001fdaeac73e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12468, stack(0x000000d5f4300000,0x000000d5f4400000)]
  0x000001fdaeac5580 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=34804, stack(0x000000d5f4400000,0x000000d5f4500000)]
  0x000001fdaeac7e00 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11636, stack(0x000000d5f4500000,0x000000d5f4600000)]
  0x000001fdaeb1a070 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21608, stack(0x000000d5f4600000,0x000000d5f4700000)]
  0x000001fdaeb1a580 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=6460, stack(0x000000d5f4700000,0x000000d5f4800000)]
  0x000001fdaeb17d00 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=1660, stack(0x000000d5f4800000,0x000000d5f4900000)]
  0x000001fdaeb1b4b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=8524, stack(0x000000d5f4900000,0x000000d5f4a00000)]
  0x000001fdaeb19140 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=31236, stack(0x000000d5f4a00000,0x000000d5f4b00000)]
  0x000001fdaeb1afa0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17784, stack(0x000000d5f4b00000,0x000000d5f4c00000)]
  0x000001fdaeb1aa90 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8672, stack(0x000000d5f4c00000,0x000000d5f4d00000)]
  0x000001fdaeb19650 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12204, stack(0x000000d5f4d00000,0x000000d5f4e00000)]
  0x000001fdaeb19b60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=37216, stack(0x000000d5f4e00000,0x000000d5f4f00000)]
  0x000001fdaeb18210 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23928, stack(0x000000d5f4f00000,0x000000d5f5000000)]
  0x000001fdaeb18720 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=7520, stack(0x000000d5f5000000,0x000000d5f5100000)]
  0x000001fdaeb18c30 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9808, stack(0x000000d5f5100000,0x000000d5f5200000)]
  0x000001fdaca16ba0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=35624, stack(0x000000d5f5200000,0x000000d5f5300000)]
  0x000001fdaca16180 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25936, stack(0x000000d5f5300000,0x000000d5f5400000)]
  0x000001fdaca175c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25448, stack(0x000000d5f5400000,0x000000d5f5500000)]
  0x000001fdaca15760 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=37444, stack(0x000000d5f5500000,0x000000d5f5600000)]
  0x000001fdada6c990 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=34552, stack(0x000000d5f5600000,0x000000d5f5700000)]
  0x000001fda2c56590 JavaThread "build event listener" [_thread_blocked, id=19672, stack(0x000000d5f5800000,0x000000d5f5900000)]
  0x000001fda2c56aa0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=35592, stack(0x000000d5f5900000,0x000000d5f5a00000)]
  0x000001fda2c574c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=1604, stack(0x000000d5f5a00000,0x000000d5f5b00000)]
  0x000001fda2c56fb0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10616, stack(0x000000d5f5b00000,0x000000d5f5c00000)]
  0x000001fda2c579d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16564, stack(0x000000d5f5c00000,0x000000d5f5d00000)]
  0x000001fda2c56080 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=32380, stack(0x000000d5f5d00000,0x000000d5f5e00000)]
  0x000001fdac69a150 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13652, stack(0x000000d5f5e00000,0x000000d5f5f00000)]
  0x000001fdac69a660 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=33116, stack(0x000000d5f5f00000,0x000000d5f6000000)]
  0x000001fdac699c40 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=33772, stack(0x000000d5f6000000,0x000000d5f6100000)]
  0x000001fdac69d3f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13600, stack(0x000000d5f6100000,0x000000d5f6200000)]
  0x000001fdac69bfb0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=31828, stack(0x000000d5f6200000,0x000000d5f6300000)]
  0x000001fdac69ab70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=37132, stack(0x000000d5f6300000,0x000000d5f6400000)]
  0x000001fdac69b080 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=30596, stack(0x000000d5f6400000,0x000000d5f6500000)]
  0x000001fdac69b590 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18636, stack(0x000000d5f6500000,0x000000d5f6600000)]
  0x000001fdac69baa0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=10208, stack(0x000000d5f6700000,0x000000d5f6800000)]
  0x000001fdac69c4c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=34916, stack(0x000000d5f6900000,0x000000d5f6a00000)]
  0x000001fdac69c9d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=29824, stack(0x000000d5f6a00000,0x000000d5f6b00000)]
  0x000001fdac69cee0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7464, stack(0x000000d5f6b00000,0x000000d5f6c00000)]
  0x000001fda4543270 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=33160, stack(0x000000d5f6c00000,0x000000d5f6d00000)]
  0x000001fda453ffd0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=32008, stack(0x000000d5f6d00000,0x000000d5f6e00000)]
  0x000001fda45404e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=33852, stack(0x000000d5f6e00000,0x000000d5f6f00000)]
  0x000001fda4542340 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15068, stack(0x000000d5f6f00000,0x000000d5f7000000)]
  0x000001fda4542850 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20972, stack(0x000000d5f7000000,0x000000d5f7100000)]
  0x000001fda4541e30 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=460, stack(0x000000d5f7100000,0x000000d5f7200000)]
  0x000001fda45409f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=1784, stack(0x000000d5f7200000,0x000000d5f7300000)]
  0x000001fda4540f00 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15352, stack(0x000000d5f7300000,0x000000d5f7400000)]
  0x000001fda4541410 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=36968, stack(0x000000d5f7400000,0x000000d5f7500000)]
  0x000001fda4541920 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=37780, stack(0x000000d5f7500000,0x000000d5f7600000)]
  0x000001fda4543780 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=34008, stack(0x000000d5f7600000,0x000000d5f7700000)]
  0x000001fda4542d60 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23204, stack(0x000000d5f7700000,0x000000d5f7800000)]
  0x000001fdade690d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18736, stack(0x000000d5f7800000,0x000000d5f7900000)]
  0x000001fdade6aa20 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18568, stack(0x000000d5f7900000,0x000000d5f7a00000)]
  0x000001fdade6af30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=9408, stack(0x000000d5f7a00000,0x000000d5f7b00000)]
  0x000001fdade695e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13104, stack(0x000000d5f7b00000,0x000000d5f7c00000)]
  0x000001fdade6b440 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=35860, stack(0x000000d5f7c00000,0x000000d5f7d00000)]
  0x000001fdade6b950 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=37496, stack(0x000000d5f7d00000,0x000000d5f7e00000)]
  0x000001fdade68bc0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7036, stack(0x000000d5f7e00000,0x000000d5f7f00000)]
  0x000001fdade69af0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16288, stack(0x000000d5f7f00000,0x000000d5f8000000)]
  0x000001fdade681a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4224, stack(0x000000d5f8000000,0x000000d5f8100000)]
  0x000001fdade686b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=26572, stack(0x000000d5f8100000,0x000000d5f8200000)]
  0x000001fda12cc1c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15060, stack(0x000000d5f8200000,0x000000d5f8300000)]
  0x000001fda12ccbe0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24112, stack(0x000000d5f8300000,0x000000d5f8400000)]
  0x000001fda12cd0f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11736, stack(0x000000d5f8400000,0x000000d5f8500000)]
  0x000001fda12c9940 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=31612, stack(0x000000d5f8500000,0x000000d5f8600000)]
  0x000001fdade6a000 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=32968, stack(0x000000d5f8600000,0x000000d5f8700000)]
  0x000001fdade6a510 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23956, stack(0x000000d5f8700000,0x000000d5f8800000)]
  0x000001fdae0fa100 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10852, stack(0x000000d5f8800000,0x000000d5f8900000)]
  0x000001fdae0f96e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17524, stack(0x000000d5f8900000,0x000000d5f8a00000)]
  0x000001fdae0f8cc0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=36956, stack(0x000000d5f8a00000,0x000000d5f8b00000)]
  0x000001fdae0fb540 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=2744, stack(0x000000d5f8b00000,0x000000d5f8c00000)]
  0x000001fdae0fa610 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=36500, stack(0x000000d5f8c00000,0x000000d5f8d00000)]
  0x000001fdae0fbf60 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11852, stack(0x000000d5f8d00000,0x000000d5f8e00000)]
  0x000001fda42cf210 JavaThread "pool-6-thread-1" [_thread_blocked, id=22112, stack(0x000000d5fa900000,0x000000d5faa00000)]
  0x000001fda42d1070 JavaThread "build event listener" [_thread_blocked, id=32704, stack(0x000000d5faa00000,0x000000d5fab00000)]
  0x000001fdaf1e1c00 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=14624, stack(0x000000d5fab00000,0x000000d5fac00000)]
  0x000001fda42d6680 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=30000, stack(0x000000d5fad00000,0x000000d5fae00000)]
  0x000001fdacf74380 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=35640, stack(0x000000d5fae00000,0x000000d5faf00000)]
  0x000001fdada6b040 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=35844, stack(0x000000d5faf00000,0x000000d5fb000000)]
  0x000001fdaf6ebac0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=32440, stack(0x000000d5fb100000,0x000000d5fb200000)]
  0x000001fda3f21140 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19592, stack(0x000000d5fb200000,0x000000d5fb300000)]
  0x000001fdae4f39c0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_native, id=10924, stack(0x000000d5fb300000,0x000000d5fb400000)]
  0x000001fdaea48370 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=31204, stack(0x000000d5fb400000,0x000000d5fb500000)]
  0x000001fdacf72520 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=1396, stack(0x000000d5fb500000,0x000000d5fb600000)]
