#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=11236, tid=13956
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep 15 17:20:30 2025 India Standard Time elapsed time: 399.116975 seconds (0d 0h 6m 39s)

---------------  T H R E A D  ---------------

Current thread (0x0000020c697bc410):  VMThread "VM Thread" [stack: 0x000000aa18300000,0x000000aa18400000] [id=13956]

Stack: [0x000000aa18300000,0x000000aa18400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000aa294fbf50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020c7f548ea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020c6fd25e00 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=28912, stack(0x000000aa1e700000,0x000000aa1e800000)]
  0x0000020c6fd26820 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=20184, stack(0x000000aa1e800000,0x000000aa1e900000)]
  0x0000020c6fd258f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7264, stack(0x000000aa1e900000,0x000000aa1ea00000)]
  0x0000020c6fd26310 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9700, stack(0x000000aa1ea00000,0x000000aa1eb00000)]
  0x0000020c6fd253e0 JavaThread "Memory manager" [_thread_blocked, id=29248, stack(0x000000aa1eb00000,0x000000aa1ec00000)]
  0x0000020c6fd27750 JavaThread "build event listener" [_thread_blocked, id=11020, stack(0x000000aa1ec00000,0x000000aa1ed00000)]
  0x0000020c6fd27c60 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=32760, stack(0x000000aa1ee00000,0x000000aa1ef00000)]
  0x0000020c6fd28170 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=4752, stack(0x000000aa1ef00000,0x000000aa1f000000)]
  0x0000020c72de8ef0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=17604, stack(0x000000aa1f000000,0x000000aa1f100000)]
  0x0000020c72de6160 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=18536, stack(0x000000aa1f200000,0x000000aa1f300000)]
  0x0000020c72de6b80 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=30064, stack(0x000000aa1f400000,0x000000aa1f500000)]
  0x0000020c72de75a0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=32452, stack(0x000000aa1f500000,0x000000aa1f600000)]
  0x0000020c72de7090 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=5448, stack(0x000000aa1f600000,0x000000aa1f700000)]
  0x0000020c72de9910 JavaThread "Execution worker" [_thread_blocked, id=2596, stack(0x000000aa1fb00000,0x000000aa1fc00000)]
  0x0000020c72de9e20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11528, stack(0x000000aa1fc00000,0x000000aa1fd00000)]
  0x0000020c72de6670 JavaThread "Execution worker Thread 3" [_thread_blocked, id=24472, stack(0x000000aa1fd00000,0x000000aa1fe00000)]
  0x0000020c72ded0c0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=34580, stack(0x000000aa1fe00000,0x000000aa1ff00000)]
  0x0000020c72dea840 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9092, stack(0x000000aa1ff00000,0x000000aa20000000)]
  0x0000020c72deb770 JavaThread "Execution worker Thread 6" [_thread_blocked, id=32368, stack(0x000000aa20000000,0x000000aa20100000)]
  0x0000020c72dec190 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16748, stack(0x000000aa20100000,0x000000aa20200000)]
  0x0000020c72dea330 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24156, stack(0x000000aa20200000,0x000000aa20300000)]
  0x0000020c72dead50 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25360, stack(0x000000aa20300000,0x000000aa20400000)]
  0x0000020c72deb260 JavaThread "Execution worker Thread 10" [_thread_blocked, id=24016, stack(0x000000aa20400000,0x000000aa20500000)]
  0x0000020c72debc80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11340, stack(0x000000aa20500000,0x000000aa20600000)]
  0x0000020c72dec6a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=26168, stack(0x000000aa20600000,0x000000aa20700000)]
  0x0000020c72decbb0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=7372, stack(0x000000aa20700000,0x000000aa20800000)]
  0x0000020c733c40f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=33664, stack(0x000000aa20800000,0x000000aa20900000)]
  0x0000020c733c6970 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28248, stack(0x000000aa20900000,0x000000aa20a00000)]
  0x0000020c733c7390 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=6132, stack(0x000000aa20a00000,0x000000aa20b00000)]
  0x0000020c733c5530 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=12036, stack(0x000000aa20d00000,0x000000aa20e00000)]
  0x0000020c733c6460 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10220, stack(0x000000aa20e00000,0x000000aa20f00000)]
  0x0000020c733c5020 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25488, stack(0x000000aa20f00000,0x000000aa21000000)]
  0x0000020c733c4b10 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=2608, stack(0x000000aa21000000,0x000000aa21100000)]
  0x0000020c733c78a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21292, stack(0x000000aa21100000,0x000000aa21200000)]
  0x0000020c733c6e80 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23876, stack(0x000000aa21200000,0x000000aa21300000)]
  0x0000020c733c5a40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14696, stack(0x000000aa21300000,0x000000aa21400000)]
  0x0000020c733c7db0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=28684, stack(0x000000aa21400000,0x000000aa21500000)]
  0x0000020c733c4600 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13144, stack(0x000000aa21500000,0x000000aa21600000)]
  0x0000020c733c82c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23692, stack(0x000000aa21600000,0x000000aa21700000)]
  0x0000020c733c87d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13640, stack(0x000000aa21700000,0x000000aa21800000)]
  0x0000020c733c8ce0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=26744, stack(0x000000aa21800000,0x000000aa21900000)]
  0x0000020c733c91f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18176, stack(0x000000aa21900000,0x000000aa21a00000)]
  0x0000020c733c5f50 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21412, stack(0x000000aa21a00000,0x000000aa21b00000)]
  0x0000020c733cb560 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17616, stack(0x000000aa21b00000,0x000000aa21c00000)]
  0x0000020c733c9700 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16892, stack(0x000000aa21c00000,0x000000aa21d00000)]
  0x0000020c733c9c10 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=34640, stack(0x000000aa21d00000,0x000000aa21e00000)]
  0x0000020c733ca120 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18156, stack(0x000000aa21e00000,0x000000aa21f00000)]
  0x0000020c733ca630 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27272, stack(0x000000aa21f00000,0x000000aa22000000)]
  0x0000020c733cab40 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26852, stack(0x000000aa22000000,0x000000aa22100000)]
  0x0000020c733cb050 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=31180, stack(0x000000aa22100000,0x000000aa22200000)]
  0x0000020c733cba70 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14968, stack(0x000000aa22200000,0x000000aa22300000)]
  0x0000020c6fd94e90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18804, stack(0x000000aa22300000,0x000000aa22400000)]
  0x0000020c6fd962d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=32628, stack(0x000000aa22400000,0x000000aa22500000)]
  0x0000020c6fd97710 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4104, stack(0x000000aa22500000,0x000000aa22600000)]
  0x0000020c6fd958b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=25384, stack(0x000000aa22600000,0x000000aa22700000)]
  0x0000020c6fd94980 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3532, stack(0x000000aa22700000,0x000000aa22800000)]
  0x0000020c6fd953a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=34248, stack(0x000000aa22800000,0x000000aa22900000)]
  0x0000020c6fd95dc0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=32656, stack(0x000000aa22900000,0x000000aa22a00000)]
  0x0000020c6fd967e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=4136, stack(0x000000aa22a00000,0x000000aa22b00000)]
  0x0000020c6fd96cf0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22452, stack(0x000000aa22b00000,0x000000aa22c00000)]
  0x0000020c6fd94470 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=26716, stack(0x000000aa22c00000,0x000000aa22d00000)]
  0x0000020c6fd99f90 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23860, stack(0x000000aa22d00000,0x000000aa22e00000)]
  0x0000020c6fd93f60 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=34756, stack(0x000000aa22e00000,0x000000aa22f00000)]
  0x0000020c6fd9a9b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=20832, stack(0x000000aa22f00000,0x000000aa23000000)]
  0x0000020c6fd97c20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18768, stack(0x000000aa23000000,0x000000aa23100000)]
  0x0000020c6fd99a80 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=25416, stack(0x000000aa23100000,0x000000aa23200000)]
  0x0000020c6fd98130 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=26072, stack(0x000000aa23200000,0x000000aa23300000)]
  0x0000020c6fd99060 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14716, stack(0x000000aa23300000,0x000000aa23400000)]
  0x0000020c6fd9a4a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20400, stack(0x000000aa23400000,0x000000aa23500000)]
  0x0000020c6fd99570 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9612, stack(0x000000aa23500000,0x000000aa23600000)]
  0x0000020c6fd98640 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=25704, stack(0x000000aa23600000,0x000000aa23700000)]
  0x0000020c6fd98b50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=27208, stack(0x000000aa23700000,0x000000aa23800000)]
  0x0000020c6fd97200 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2344, stack(0x000000aa23800000,0x000000aa23900000)]
  0x0000020c6fd9aec0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9136, stack(0x000000aa23900000,0x000000aa23a00000)]
  0x0000020c6fd9b8e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=27252, stack(0x000000aa23a00000,0x000000aa23b00000)]
  0x0000020c6fd9b3d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=20496, stack(0x000000aa23b00000,0x000000aa23c00000)]
  0x0000020c72294db0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25268, stack(0x000000aa23c00000,0x000000aa23d00000)]
  0x0000020c72293460 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3336, stack(0x000000aa23d00000,0x000000aa23e00000)]
  0x0000020c72292530 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11764, stack(0x000000aa23e00000,0x000000aa23f00000)]
  0x0000020c722948a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=10800, stack(0x000000aa23f00000,0x000000aa24000000)]
  0x0000020c72293e80 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=11916, stack(0x000000aa24000000,0x000000aa24100000)]
  0x0000020c722952c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=34772, stack(0x000000aa24100000,0x000000aa24200000)]
  0x0000020c72293970 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18648, stack(0x000000aa24200000,0x000000aa24300000)]
  0x0000020c722957d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16184, stack(0x000000aa24300000,0x000000aa24400000)]
  0x0000020c72294390 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=32568, stack(0x000000aa24400000,0x000000aa24500000)]
  0x0000020c72295ce0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=7400, stack(0x000000aa24500000,0x000000aa24600000)]
  0x0000020c722961f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=2972, stack(0x000000aa24600000,0x000000aa24700000)]
  0x0000020c72292a40 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19908, stack(0x000000aa24700000,0x000000aa24800000)]
  0x0000020c72296700 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9740, stack(0x000000aa24800000,0x000000aa24900000)]
  0x0000020c72292f50 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10624, stack(0x000000aa24900000,0x000000aa24a00000)]
  0x0000020c72298050 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=9812, stack(0x000000aa24a00000,0x000000aa24b00000)]
  0x0000020c72298560 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22012, stack(0x000000aa24b00000,0x000000aa24c00000)]
  0x0000020c72298a70 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=4736, stack(0x000000aa24c00000,0x000000aa24d00000)]
  0x0000020c72297630 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=4760, stack(0x000000aa24d00000,0x000000aa24e00000)]
  0x0000020c72298f80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26152, stack(0x000000aa24e00000,0x000000aa24f00000)]
  0x0000020c72299490 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=17500, stack(0x000000aa24f00000,0x000000aa25000000)]
  0x0000020c722999a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=27380, stack(0x000000aa25000000,0x000000aa25100000)]
  0x0000020c72299eb0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2060, stack(0x000000aa25100000,0x000000aa25200000)]
  0x0000020c72296c10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9772, stack(0x000000aa25200000,0x000000aa25300000)]
  0x0000020c72297120 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17600, stack(0x000000aa25300000,0x000000aa25400000)]
  0x0000020c72297b40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=23728, stack(0x000000aa25400000,0x000000aa25500000)]
  0x0000020c700cea10 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=33636, stack(0x000000aa25500000,0x000000aa25600000)]
  0x0000020c700cef20 JavaThread "jar transforms Thread 3" [_thread_blocked, id=29824, stack(0x000000aa25600000,0x000000aa25700000)]
  0x0000020c700cf940 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9552, stack(0x000000aa25700000,0x000000aa25800000)]
  0x0000020c700cfe50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28864, stack(0x000000aa25800000,0x000000aa25900000)]
  0x0000020c700cd0c0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25584, stack(0x000000aa25900000,0x000000aa25a00000)]
  0x0000020c700cc6a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=18496, stack(0x000000aa25a00000,0x000000aa25b00000)]
  0x0000020c700d0360 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11244, stack(0x000000aa25b00000,0x000000aa25c00000)]
  0x0000020c700d0870 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23836, stack(0x000000aa25c00000,0x000000aa25d00000)]
  0x0000020c700cdff0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=19728, stack(0x000000aa25d00000,0x000000aa25e00000)]
  0x0000020c700d0d80 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=4068, stack(0x000000aa25e00000,0x000000aa25f00000)]
  0x0000020c700cd5d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11768, stack(0x000000aa25f00000,0x000000aa26000000)]
  0x0000020c700d1290 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14068, stack(0x000000aa26000000,0x000000aa26100000)]
  0x0000020c700ce500 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=27744, stack(0x000000aa26100000,0x000000aa26200000)]
  0x0000020c700cdae0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=30056, stack(0x000000aa26200000,0x000000aa26300000)]
  0x0000020c700d17a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=2664, stack(0x000000aa26300000,0x000000aa26400000)]
  0x0000020c700d1cb0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9680, stack(0x000000aa26400000,0x000000aa26500000)]
  0x0000020c700d21c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=1480, stack(0x000000aa26500000,0x000000aa26600000)]
  0x0000020c700d3b10 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=8108, stack(0x000000aa26600000,0x000000aa26700000)]
  0x0000020c700d30f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=34204, stack(0x000000aa26700000,0x000000aa26800000)]
  0x0000020c700d4020 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16104, stack(0x000000aa26800000,0x000000aa26900000)]
  0x0000020c700d2be0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=32432, stack(0x000000aa26900000,0x000000aa26a00000)]
  0x0000020c700d26d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=28972, stack(0x000000aa26a00000,0x000000aa26b00000)]
  0x0000020c700d3600 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=31228, stack(0x000000aa26b00000,0x000000aa26c00000)]
  0x0000020c73e43780 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=30940, stack(0x000000aa26c00000,0x000000aa26d00000)]
  0x0000020c73e441a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15568, stack(0x000000aa26d00000,0x000000aa26e00000)]
  0x0000020c73e44bc0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=25976, stack(0x000000aa26e00000,0x000000aa26f00000)]
  0x0000020c73e42850 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=33144, stack(0x000000aa26f00000,0x000000aa27000000)]
  0x0000020c73e446b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3792, stack(0x000000aa27000000,0x000000aa27100000)]
  0x0000020c73e450d0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=4588, stack(0x000000aa27100000,0x000000aa27200000)]
  0x0000020c73e41920 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10208, stack(0x000000aa27200000,0x000000aa27300000)]
  0x0000020c73e455e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19612, stack(0x000000aa27300000,0x000000aa27400000)]
  0x0000020c73e43270 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23020, stack(0x000000aa27400000,0x000000aa27500000)]
  0x0000020c73e41e30 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13284, stack(0x000000aa27500000,0x000000aa27600000)]
  0x0000020c73e42340 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=14244, stack(0x000000aa27600000,0x000000aa27700000)]
  0x0000020c73e43c90 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=34280, stack(0x000000aa27700000,0x000000aa27800000)]
  0x0000020c73e45af0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=19424, stack(0x000000aa27800000,0x000000aa27900000)]
  0x0000020c73e46000 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=2272, stack(0x000000aa27900000,0x000000aa27a00000)]
  0x0000020c73e46510 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=19620, stack(0x000000aa27c00000,0x000000aa27d00000)]
  0x0000020c73e42d60 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=3824, stack(0x000000aa27d00000,0x000000aa27e00000)]
  0x0000020c73e48d90 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=28648, stack(0x000000aa27e00000,0x000000aa27f00000)]
  0x0000020c73e47950 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6620, stack(0x000000aa27f00000,0x000000aa28000000)]
  0x0000020c73e492a0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15676, stack(0x000000aa28000000,0x000000aa28100000)]
  0x0000020c73e47e60 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12684, stack(0x000000aa28100000,0x000000aa28200000)]
  0x0000020c73e497b0 JavaThread "build event listener" [_thread_blocked, id=20604, stack(0x000000aa1bd00000,0x000000aa1be00000)]
  0x0000020c73e46a20 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18948, stack(0x000000aa28200000,0x000000aa28300000)]
  0x0000020c73e49cc0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=31464, stack(0x000000aa28300000,0x000000aa28400000)]
  0x0000020c73e4ca50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4384, stack(0x000000aa28500000,0x000000aa28600000)]
  0x0000020c73e4d470 JavaThread "jar transforms Thread 10" [_thread_blocked, id=33840, stack(0x000000aa28600000,0x000000aa28700000)]
  0x0000020c73e4de90 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23452, stack(0x000000aa28700000,0x000000aa28800000)]
  0x0000020c73e4c030 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9460, stack(0x000000aa18f00000,0x000000aa19000000)]
  0x0000020c73e4edc0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=32588, stack(0x000000aa17a00000,0x000000aa17b00000)]
  0x0000020c73e4b610 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21988, stack(0x000000aa17b00000,0x000000aa17c00000)]
  0x0000020c73e4f2d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20212, stack(0x000000aa17c00000,0x000000aa17d00000)]
  0x0000020c73e4f7e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=32336, stack(0x000000aa28800000,0x000000aa28900000)]
  0x0000020c7a4225c0 JavaThread "pool-3-thread-1" [_thread_blocked, id=25228, stack(0x000000aa1f900000,0x000000aa1fa00000)]
  0x0000020c7a420c70 JavaThread "build event listener" [_thread_blocked, id=29212, stack(0x000000aa1fa00000,0x000000aa1fb00000)]
  0x0000020c7a421180 JavaThread "included builds Thread 2" [_thread_blocked, id=24868, stack(0x000000aa28900000,0x000000aa28a00000)]
  0x0000020c7a421690 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=14288, stack(0x000000aa28a00000,0x000000aa28b00000)]
  0x0000020c7a420250 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12780, stack(0x000000aa1f800000,0x000000aa1f900000)]
  0x0000020c7a4234f0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=30696, stack(0x000000aa18e00000,0x000000aa18f00000)]
  0x0000020c7a41fd40 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=8300, stack(0x000000aa19700000,0x000000aa19800000)]
  0x0000020c7a425350 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=34448, stack(0x000000aa28f00000,0x000000aa29000000)]
  0x0000020c7a424930 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=3564, stack(0x000000aa29000000,0x000000aa29100000)]
