#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1688656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2260, tid=19916
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Sep  3 16:15:08 2025 India Standard Time elapsed time: 457.862190 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001e4dbad4db0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19916, stack(0x0000005f0e000000,0x0000005f0e100000)]


Current CompileTask:
C2: 457862 55631       4       com.android.tools.r8.ir.optimize.d0::a (431 bytes)

Stack: [0x0000005f0e000000,0x0000005f0e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a3ff]
V  [jvm.dll+0x334b83]
V  [jvm.dll+0x33401a]
V  [jvm.dll+0x21a538]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e4d520c0c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6732, stack(0x0000005f0d800000,0x0000005f0d900000)]
  0x000001e4d5208e20 JavaThread "Memory manager" [_thread_blocked, id=19756, stack(0x0000005f0d900000,0x0000005f0da00000)]
  0x000001e4d520b6a0 JavaThread "build event listener" [_thread_blocked, id=27964, stack(0x0000005f0da00000,0x0000005f0db00000)]
  0x000001e4d520da10 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=12256, stack(0x0000005f0dc00000,0x0000005f0dd00000)]
  0x000001e4d520d500 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=27636, stack(0x0000005f0dd00000,0x0000005f0de00000)]
  0x000001e4dafaba90 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=24032, stack(0x0000005f0e200000,0x0000005f0e300000)]
  0x000001e4dafabfa0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=17852, stack(0x0000005f0e300000,0x0000005f0e400000)]
  0x000001e4dafaab60 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=4468, stack(0x0000005f0e400000,0x0000005f0e500000)]
  0x000001e4dafaa140 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=11212, stack(0x0000005f0e500000,0x0000005f0e600000)]
  0x000001e4dafab580 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=16120, stack(0x0000005f0e600000,0x0000005f0e700000)]
  0x000001e4dafad8f0 JavaThread "included builds" [_thread_blocked, id=23840, stack(0x0000005f0ec00000,0x0000005f0ed00000)]
  0x000001e4dafae310 JavaThread "Execution worker" [_thread_blocked, id=28272, stack(0x0000005f0ed00000,0x0000005f0ee00000)]
  0x000001e4dafaf750 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14344, stack(0x0000005f0ee00000,0x0000005f0ef00000)]
  0x000001e4dafae820 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11980, stack(0x0000005f0ef00000,0x0000005f0f000000)]
  0x000001e4dafaed30 JavaThread "Execution worker Thread 4" [_thread_blocked, id=32528, stack(0x0000005f0f000000,0x0000005f0f100000)]
  0x000001e4dafafc60 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20388, stack(0x0000005f0f100000,0x0000005f0f200000)]
  0x000001e4dafb0170 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25804, stack(0x0000005f0f200000,0x0000005f0f300000)]
  0x000001e4dafb0680 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14272, stack(0x0000005f0f300000,0x0000005f0f400000)]
  0x000001e4dafaced0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=31620, stack(0x0000005f0f400000,0x0000005f0f500000)]
  0x000001e4dafb0b90 JavaThread "Execution worker Thread 9" [_thread_blocked, id=29652, stack(0x0000005f0f500000,0x0000005f0f600000)]
  0x000001e4dafb15b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21100, stack(0x0000005f0f600000,0x0000005f0f700000)]
  0x000001e4dafb10a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=12352, stack(0x0000005f0f700000,0x0000005f0f800000)]
  0x000001e4d8480fc0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=3844, stack(0x0000005f0f800000,0x0000005f0f900000)]
  0x000001e4d847ec50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5964, stack(0x0000005f0f900000,0x0000005f0fa00000)]
  0x000001e4d847f160 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5896, stack(0x0000005f0fa00000,0x0000005f0fb00000)]
  0x000001e4d847e740 JavaThread "Execution worker Thread 15" [_thread_blocked, id=12092, stack(0x0000005f0fb00000,0x0000005f0fc00000)]
  0x000001e4d8482e20 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=8040, stack(0x0000005f0fc00000,0x0000005f0fd00000)]
  0x000001e4d8481ef0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=26420, stack(0x0000005f0db00000,0x0000005f0dc00000)]
  0x000001e4d8482400 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=8148, stack(0x0000005f0fd00000,0x0000005f0fe00000)]
  0x000001e4d84819e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11352, stack(0x0000005f0fe00000,0x0000005f0ff00000)]
  0x000001e4d8480ab0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14744, stack(0x0000005f0ff00000,0x0000005f10000000)]
  0x000001e4d84814d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29228, stack(0x0000005f10000000,0x0000005f10100000)]
  0x000001e4d8482910 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24396, stack(0x0000005f10100000,0x0000005f10200000)]
  0x000001e4d847f670 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20932, stack(0x0000005f10200000,0x0000005f10300000)]
  0x000001e4d8483330 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11696, stack(0x0000005f10300000,0x0000005f10400000)]
  0x000001e4d847fb80 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=16380, stack(0x0000005f10400000,0x0000005f10500000)]
  0x000001e4d8483840 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7116, stack(0x0000005f10500000,0x0000005f10600000)]
  0x000001e4d8480090 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=24644, stack(0x0000005f10600000,0x0000005f10700000)]
  0x000001e4d8483d50 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=30688, stack(0x0000005f10700000,0x0000005f10800000)]
  0x000001e4d84805a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=7664, stack(0x0000005f10800000,0x0000005f10900000)]
  0x000001e4d84860c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18336, stack(0x0000005f10900000,0x0000005f10a00000)]
  0x000001e4d8484260 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3028, stack(0x0000005f10a00000,0x0000005f10b00000)]
  0x000001e4d8484770 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12168, stack(0x0000005f10b00000,0x0000005f10c00000)]
  0x000001e4d8484c80 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=8384, stack(0x0000005f10c00000,0x0000005f10d00000)]
  0x000001e4d8485190 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14168, stack(0x0000005f10d00000,0x0000005f10e00000)]
  0x000001e4d84856a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27916, stack(0x0000005f10e00000,0x0000005f10f00000)]
  0x000001e4d8485bb0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26724, stack(0x0000005f10f00000,0x0000005f11000000)]
  0x000001e4dada5ee0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18780, stack(0x0000005f11000000,0x0000005f11100000)]
  0x000001e4dada9690 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=24864, stack(0x0000005f11100000,0x0000005f11200000)]
  0x000001e4dada63f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10384, stack(0x0000005f11200000,0x0000005f11300000)]
  0x000001e4dada6900 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24448, stack(0x0000005f11300000,0x0000005f11400000)]
  0x000001e4dada6e10 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=6836, stack(0x0000005f11400000,0x0000005f11500000)]
  0x000001e4dada9ba0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21804, stack(0x0000005f11500000,0x0000005f11600000)]
  0x000001e4dada8c70 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13960, stack(0x0000005f11600000,0x0000005f11700000)]
  0x000001e4dada8760 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6976, stack(0x0000005f11700000,0x0000005f11800000)]
  0x000001e4dadaa0b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2400, stack(0x0000005f11800000,0x0000005f11900000)]
  0x000001e4dada7830 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10356, stack(0x0000005f11900000,0x0000005f11a00000)]
  0x000001e4dadaa5c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9928, stack(0x0000005f11a00000,0x0000005f11b00000)]
  0x000001e4dadaaad0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20440, stack(0x0000005f11b00000,0x0000005f11c00000)]
  0x000001e4dada7320 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=28224, stack(0x0000005f11c00000,0x0000005f11d00000)]
  0x000001e4dadaafe0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17416, stack(0x0000005f11d00000,0x0000005f11e00000)]
  0x000001e4dadab4f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16820, stack(0x0000005f11e00000,0x0000005f11f00000)]
  0x000001e4dada7d40 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17280, stack(0x0000005f11f00000,0x0000005f12000000)]
  0x000001e4dadaba00 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=8824, stack(0x0000005f12000000,0x0000005f12100000)]
  0x000001e4dada9180 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=22148, stack(0x0000005f12100000,0x0000005f12200000)]
  0x000001e4dada8250 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=24944, stack(0x0000005f12200000,0x0000005f12300000)]
  0x000001e4dadabf10 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11532, stack(0x0000005f12300000,0x0000005f12400000)]
  0x000001e4dadac420 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18940, stack(0x0000005f12400000,0x0000005f12500000)]
  0x000001e4dadac930 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18728, stack(0x0000005f12500000,0x0000005f12600000)]
  0x000001e4dadace40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=31792, stack(0x0000005f12600000,0x0000005f12700000)]
  0x000001e4dadad350 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=25476, stack(0x0000005f12700000,0x0000005f12800000)]
  0x000001e4dadad860 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=30080, stack(0x0000005f12800000,0x0000005f12900000)]
  0x000001e4d911a6c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23460, stack(0x0000005f12900000,0x0000005f12a00000)]
  0x000001e4d9118d70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23940, stack(0x0000005f12a00000,0x0000005f12b00000)]
  0x000001e4d911b5f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=28920, stack(0x0000005f12b00000,0x0000005f12c00000)]
  0x000001e4d911abd0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=25856, stack(0x0000005f12c00000,0x0000005f12d00000)]
  0x000001e4d911a1b0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=4356, stack(0x0000005f12d00000,0x0000005f12e00000)]
  0x000001e4d911b0e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=28428, stack(0x0000005f12e00000,0x0000005f12f00000)]
  0x000001e4d9119ca0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=29700, stack(0x0000005f12f00000,0x0000005f13000000)]
  0x000001e4d9117e40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12548, stack(0x0000005f13000000,0x0000005f13100000)]
  0x000001e4d911bb00 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26228, stack(0x0000005f13100000,0x0000005f13200000)]
  0x000001e4d9118350 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=31708, stack(0x0000005f13200000,0x0000005f13300000)]
  0x000001e4d911c010 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=13176, stack(0x0000005f13300000,0x0000005f13400000)]
  0x000001e4d9119790 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=32564, stack(0x0000005f13400000,0x0000005f13500000)]
  0x000001e4d9119280 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25440, stack(0x0000005f13500000,0x0000005f13600000)]
  0x000001e4d9118860 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=20940, stack(0x0000005f13600000,0x0000005f13700000)]
  0x000001e4d911ca30 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26072, stack(0x0000005f13700000,0x0000005f13800000)]
  0x000001e4d911d450 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16536, stack(0x0000005f13800000,0x0000005f13900000)]
  0x000001e4d911eda0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13464, stack(0x0000005f13900000,0x0000005f13a00000)]
  0x000001e4d911c520 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24992, stack(0x0000005f13a00000,0x0000005f13b00000)]
  0x000001e4d911e380 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14640, stack(0x0000005f13b00000,0x0000005f13c00000)]
  0x000001e4d911e890 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14796, stack(0x0000005f13c00000,0x0000005f13d00000)]
  0x000001e4d911de70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=26032, stack(0x0000005f13d00000,0x0000005f13e00000)]
  0x000001e4d911f2b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=31680, stack(0x0000005f13e00000,0x0000005f13f00000)]
  0x000001e4d911f7c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7708, stack(0x0000005f13f00000,0x0000005f14000000)]
  0x000001e4d911cf40 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=26808, stack(0x0000005f14000000,0x0000005f14100000)]
  0x000001e4d911d960 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12376, stack(0x0000005f14100000,0x0000005f14200000)]
  0x000001e4daf745a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13952, stack(0x0000005f14200000,0x0000005f14300000)]
  0x000001e4daf76400 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18980, stack(0x0000005f14300000,0x0000005f14400000)]
  0x000001e4daf75ef0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=13584, stack(0x0000005f14400000,0x0000005f14500000)]
  0x000001e4daf754d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13792, stack(0x0000005f14500000,0x0000005f14600000)]
  0x000001e4daf76910 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12348, stack(0x0000005f14600000,0x0000005f14700000)]
  0x000001e4daf74090 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=19748, stack(0x0000005f14700000,0x0000005f14800000)]
  0x000001e4daf7a5d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=31360, stack(0x0000005f14800000,0x0000005f14900000)]
  0x000001e4daf79190 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1764, stack(0x0000005f14900000,0x0000005f14a00000)]
  0x000001e4daf7a0c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=21388, stack(0x0000005f14a00000,0x0000005f14b00000)]
  0x000001e4daf79bb0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6536, stack(0x0000005f14b00000,0x0000005f14c00000)]
  0x000001e4daf78c80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=30492, stack(0x0000005f14c00000,0x0000005f14d00000)]
  0x000001e4daf77840 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=28408, stack(0x0000005f14d00000,0x0000005f14e00000)]
  0x000001e4daf77d50 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22672, stack(0x0000005f14e00000,0x0000005f14f00000)]
  0x000001e4daf77330 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16104, stack(0x0000005f14f00000,0x0000005f15000000)]
  0x000001e4daf76e20 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=13696, stack(0x0000005f15000000,0x0000005f15100000)]
  0x000001e4daf7aff0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=19788, stack(0x0000005f15100000,0x0000005f15200000)]
  0x000001e4daf796a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=30220, stack(0x0000005f15200000,0x0000005f15300000)]
  0x000001e4daf7aae0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=10992, stack(0x0000005f15300000,0x0000005f15400000)]
  0x000001e4daf78260 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10284, stack(0x0000005f15400000,0x0000005f15500000)]
  0x000001e4daf78770 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=10048, stack(0x0000005f15500000,0x0000005f15600000)]
  0x000001e4daf7b500 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=24780, stack(0x0000005f15600000,0x0000005f15700000)]
  0x000001e4daf7ba10 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18660, stack(0x0000005f15700000,0x0000005f15800000)]
  0x000001e4d9a4bca0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=31868, stack(0x0000005f15800000,0x0000005f15900000)]
  0x000001e4d9a4ad70 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13236, stack(0x0000005f15900000,0x0000005f15a00000)]
  0x000001e4d9a4c6c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17192, stack(0x0000005f15a00000,0x0000005f15b00000)]
  0x000001e4d9a4cbd0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22200, stack(0x0000005f15b00000,0x0000005f15c00000)]
  0x000001e4d9a4a860 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3900, stack(0x0000005f15c00000,0x0000005f15d00000)]
  0x000001e4d9a4b280 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=30956, stack(0x0000005f15d00000,0x0000005f15e00000)]
  0x000001e4d9a4d5f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=25152, stack(0x0000005f15e00000,0x0000005f15f00000)]
  0x000001e4d9a4c1b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21768, stack(0x0000005f15f00000,0x0000005f16000000)]
  0x000001e4d9a4a350 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=25244, stack(0x0000005f16000000,0x0000005f16100000)]
  0x000001e4d9a4d0e0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=31988, stack(0x0000005f16100000,0x0000005f16200000)]
  0x000001e4d9a4b790 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=29600, stack(0x0000005f16200000,0x0000005f16300000)]
  0x000001e4d9a49e40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6228, stack(0x0000005f16300000,0x0000005f16400000)]
  0x000001e4d9a50da0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=30448, stack(0x0000005f16400000,0x0000005f16500000)]
  0x000001e4d9a512b0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=9328, stack(0x0000005f16500000,0x0000005f16600000)]
  0x000001e4d9a4fe70 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=6964, stack(0x0000005f16600000,0x0000005f16700000)]
  0x000001e4d9a4f960 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=20252, stack(0x0000005f16700000,0x0000005f16800000)]
  0x000001e4d9a4e010 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=30592, stack(0x0000005f16a00000,0x0000005f16b00000)]
  0x000001e4d9a50380 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=2172, stack(0x0000005f16b00000,0x0000005f16c00000)]
  0x000001e4d9a4db00 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=32472, stack(0x0000005f16c00000,0x0000005f16d00000)]
  0x000001e4d9a4ea30 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13708, stack(0x0000005f16d00000,0x0000005f16e00000)]
  0x000001e4d9a517c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9868, stack(0x0000005f16e00000,0x0000005f16f00000)]
  0x000001e4d9a4e520 JavaThread "jar transforms Thread 5" [_thread_blocked, id=7048, stack(0x0000005f16f00000,0x0000005f17000000)]
  0x000001e4d9a521e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9036, stack(0x0000005f17000000,0x0000005f17100000)]
  0x000001e4d9a54040 JavaThread "build event listener" [_thread_blocked, id=7752, stack(0x0000005f06a00000,0x0000005f06b00000)]
  0x000001e4d9a54550 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20724, stack(0x0000005f09500000,0x0000005f09600000)]
  0x000001e4d9a55480 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26568, stack(0x0000005f17100000,0x0000005f17200000)]
  0x000001e4d9a57d00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=31232, stack(0x0000005f17500000,0x0000005f17600000)]
  0x000001e4d9a563b0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15100, stack(0x0000005f17600000,0x0000005f17700000)]
  0x000001e4d9a568c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18844, stack(0x0000005f17700000,0x0000005f17800000)]
  0x000001e4d9a50890 JavaThread "jar transforms Thread 12" [_thread_blocked, id=17712, stack(0x0000005f07e00000,0x0000005f07f00000)]
  0x000001e4d9a54a60 JavaThread "jar transforms Thread 13" [_thread_blocked, id=29348, stack(0x0000005f17200000,0x0000005f17300000)]
  0x000001e4d9a572e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19136, stack(0x0000005f17800000,0x0000005f17900000)]
  0x000001e4d9a577f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14208, stack(0x0000005f17900000,0x0000005f17a00000)]
  0x000001e4d9a59650 JavaThread "jar transforms Thread 16" [_thread_blocked, id=28968, stack(0x0000005f17a00000,0x0000005f17b00000)]
  0x000001e4e1bedbb0 JavaThread "pool-3-thread-1" [_thread_blocked, id=23688, stack(0x0000005f18200000,0x0000005f18300000)]
  0x000001e4e1bee0c0 JavaThread "build event listener" [_thread_blocked, id=23084, stack(0x0000005f18300000,0x0000005f18400000)]
  0x000001e4e1bf1d80 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=12724, stack(0x0000005f18400000,0x0000005f18500000)]
  0x000001e4e1beff20 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15888, stack(0x0000005f18500000,0x0000005f18600000)]
  0x000001e4e1be8ab0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12236, stack(0x0000005f06800000,0x0000005f06900000)]
  0x000001e4e1befa10 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=22412, stack(0x0000005f18800000,0x0000005f18900000)]
  0x000001e4e1bec770 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=31716, stack(0x0000005f18900000,0x0000005f18a00000)]
  0x000001e4e1bf36d0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=31580, stack(0x0000005f18c00000,0x0000005f18d00000)]
  0x000001e4e1bf31c0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=29220, stack(0x0000005f18d00000,0x0000005f18e00000)]
  0x000001e4e1bf3be0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=29172, stack(0x0000005f18e00000,0x0000005f18f00000)]
