#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 264241152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=28576, tid=20004
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Aug 26 19:41:23 2025 India Standard Time elapsed time: 552.058112 seconds (0d 0h 9m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000014df5c67020):  VMThread "VM Thread" [stack: 0x0000001015100000,0x0000001015200000] [id=20004]

Stack: [0x0000001015100000,0x0000001015200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000010245fad40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014dfb91f850


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014dfda56d10 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=28516, stack(0x000000101b400000,0x000000101b500000)]
  0x0000014dfda57220 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=29032, stack(0x000000101b500000,0x000000101b600000)]
  0x0000014dfda54490 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14444, stack(0x000000101b600000,0x000000101b700000)]
  0x0000014dfda57c40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=1204, stack(0x000000101b700000,0x000000101b800000)]
  0x0000014dfda58150 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14376, stack(0x000000101b800000,0x000000101b900000)]
  0x0000014dfda59590 JavaThread "Memory manager" [_thread_blocked, id=17364, stack(0x000000101b900000,0x000000101ba00000)]
  0x0000014dfda59080 JavaThread "build event listener" [_thread_blocked, id=25528, stack(0x000000101ba00000,0x000000101bb00000)]
  0x0000014db5442400 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=9188, stack(0x000000101be00000,0x000000101bf00000)]
  0x0000014db5442e20 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=19680, stack(0x000000101c000000,0x000000101c100000)]
  0x0000014db5440090 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=23648, stack(0x000000101c100000,0x000000101c200000)]
  0x0000014db5443d50 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=16444, stack(0x000000101c400000,0x000000101c500000)]
  0x0000014db54405a0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=7328, stack(0x000000101c500000,0x000000101c600000)]
  0x0000014db5445190 JavaThread "included builds" [_thread_blocked, id=27292, stack(0x000000101cb00000,0x000000101cc00000)]
  0x0000014db5444770 JavaThread "Execution worker" [_thread_blocked, id=17492, stack(0x000000101cc00000,0x000000101cd00000)]
  0x0000014db5446ff0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=7052, stack(0x000000101cd00000,0x000000101ce00000)]
  0x0000014db54465d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16352, stack(0x000000101ce00000,0x000000101cf00000)]
  0x0000014db5447500 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15828, stack(0x000000101cf00000,0x000000101d000000)]
  0x0000014db5447a10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24252, stack(0x000000101d000000,0x000000101d100000)]
  0x0000014dff1f7b80 JavaThread "Execution worker Thread 6" [_thread_blocked, id=22228, stack(0x000000101d100000,0x000000101d200000)]
  0x0000014dff1f5810 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5244, stack(0x000000101d200000,0x000000101d300000)]
  0x0000014dff1f5d20 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18748, stack(0x000000101d300000,0x000000101d400000)]
  0x0000014dff1f8090 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19956, stack(0x000000101d400000,0x000000101d500000)]
  0x0000014dff1f6230 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17572, stack(0x000000101d500000,0x000000101d600000)]
  0x0000014dff1f8ab0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11524, stack(0x000000101d600000,0x000000101d700000)]
  0x0000014dff1f6740 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23724, stack(0x000000101d700000,0x000000101d800000)]
  0x0000014dff1f6c50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=29292, stack(0x000000101d800000,0x000000101d900000)]
  0x0000014dff1f5300 JavaThread "Execution worker Thread 14" [_thread_blocked, id=24184, stack(0x000000101d900000,0x000000101da00000)]
  0x0000014dff1fa910 JavaThread "Execution worker Thread 15" [_thread_blocked, id=24700, stack(0x000000101da00000,0x000000101db00000)]
  0x0000014dff1f8fc0 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=21200, stack(0x000000101db00000,0x000000101dc00000)]
  0x0000014dff1f85a0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=2100, stack(0x000000101dc00000,0x000000101dd00000)]
  0x0000014dff1f99e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=27160, stack(0x000000101dd00000,0x000000101de00000)]
  0x0000014dff1f7160 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18056, stack(0x000000101de00000,0x000000101df00000)]
  0x0000014dff1fae20 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=12408, stack(0x000000101df00000,0x000000101e000000)]
  0x0000014dff1fa400 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3548, stack(0x000000101e000000,0x000000101e100000)]
  0x0000014dff1f7670 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24780, stack(0x000000101e100000,0x000000101e200000)]
  0x0000014dff1fc260 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9944, stack(0x000000101e200000,0x000000101e300000)]
  0x0000014dff1fc770 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14956, stack(0x000000101e300000,0x000000101e400000)]
  0x0000014dff1fb330 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18360, stack(0x000000101e400000,0x000000101e500000)]
  0x0000014dff1f9ef0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20960, stack(0x000000101e500000,0x000000101e600000)]
  0x0000014dff1fb840 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=11776, stack(0x000000101e600000,0x000000101e700000)]
  0x0000014dff1fcc80 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=8480, stack(0x000000101e700000,0x000000101e800000)]
  0x0000014dff1fbd50 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23608, stack(0x000000101e800000,0x000000101e900000)]
  0x0000014dfdc05950 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11920, stack(0x000000101e900000,0x000000101ea00000)]
  0x0000014dfdc06370 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3672, stack(0x000000101ea00000,0x000000101eb00000)]
  0x0000014dfdc035e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16148, stack(0x000000101eb00000,0x000000101ec00000)]
  0x0000014dfdc03af0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=27336, stack(0x000000101ec00000,0x000000101ed00000)]
  0x0000014dfdc04000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18240, stack(0x000000101ed00000,0x000000101ee00000)]
  0x0000014dfdc05440 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24928, stack(0x000000101ee00000,0x000000101ef00000)]
  0x0000014dfdc06880 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=23956, stack(0x000000101ef00000,0x000000101f000000)]
  0x0000014dfdc04510 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9884, stack(0x000000101f000000,0x000000101f100000)]
  0x0000014dfdc04a20 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=15240, stack(0x000000101f100000,0x000000101f200000)]
  0x0000014dfdc04f30 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12728, stack(0x000000101f200000,0x000000101f300000)]
  0x0000014dfdc05e60 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=28300, stack(0x000000101f300000,0x000000101f400000)]
  0x0000014dfdc030d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20508, stack(0x000000101f400000,0x000000101f500000)]
  0x0000014db5cfc890 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=25732, stack(0x000000101f500000,0x000000101f600000)]
  0x0000014db5cfbe70 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10540, stack(0x000000101f600000,0x000000101f700000)]
  0x0000014db5cfa010 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11492, stack(0x000000101f700000,0x000000101f800000)]
  0x0000014db5cf95f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15280, stack(0x000000101f800000,0x000000101f900000)]
  0x0000014db5cfb450 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2044, stack(0x000000101f900000,0x000000101fa00000)]
  0x0000014db5cfb960 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13600, stack(0x000000101fa00000,0x000000101fb00000)]
  0x0000014db5cfc380 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=21644, stack(0x000000101fb00000,0x000000101fc00000)]
  0x0000014db5cf9b00 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15760, stack(0x000000101fc00000,0x000000101fd00000)]
  0x0000014db5cf90e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26596, stack(0x000000101fd00000,0x000000101fe00000)]
  0x0000014db5cfa520 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=11696, stack(0x000000101fe00000,0x000000101ff00000)]
  0x0000014db5cfaa30 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27088, stack(0x000000101ff00000,0x0000001020000000)]
  0x0000014dff1d6520 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14688, stack(0x0000001020000000,0x0000001020100000)]
  0x0000014dff1d4bd0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21120, stack(0x0000001020100000,0x0000001020200000)]
  0x0000014dff1d50e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=24968, stack(0x0000001020200000,0x0000001020300000)]
  0x0000014dff1d46c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=6080, stack(0x0000001020300000,0x0000001020400000)]
  0x0000014dff1d6f40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=3152, stack(0x0000001020400000,0x0000001020500000)]
  0x0000014dff1d6a30 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=4276, stack(0x0000001020500000,0x0000001020600000)]
  0x0000014dff1d7960 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=27280, stack(0x0000001020600000,0x0000001020700000)]
  0x0000014dff1d55f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24860, stack(0x0000001020700000,0x0000001020800000)]
  0x0000014dff1d7450 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16416, stack(0x0000001020800000,0x0000001020900000)]
  0x0000014dff1d41b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=24972, stack(0x0000001020900000,0x0000001020a00000)]
  0x0000014dff1d7e70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24892, stack(0x0000001020a00000,0x0000001020b00000)]
  0x0000014dff1d8380 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23888, stack(0x0000001020b00000,0x0000001020c00000)]
  0x0000014dff1d8890 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16188, stack(0x0000001020c00000,0x0000001020d00000)]
  0x0000014dff1d6010 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5140, stack(0x0000001020d00000,0x0000001020e00000)]
  0x0000014dff1d92b0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=4356, stack(0x0000001020e00000,0x0000001020f00000)]
  0x0000014dff1d5b00 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=29228, stack(0x0000001020f00000,0x0000001021000000)]
  0x0000014dff1d97c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12128, stack(0x0000001021000000,0x0000001021100000)]
  0x0000014dff1db110 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=2960, stack(0x0000001021100000,0x0000001021200000)]
  0x0000014dff1d9cd0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=7736, stack(0x0000001021200000,0x0000001021300000)]
  0x0000014dff1da1e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16944, stack(0x0000001021300000,0x0000001021400000)]
  0x0000014dff1dac00 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5348, stack(0x0000001021400000,0x0000001021500000)]
  0x0000014dff1db620 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=14892, stack(0x0000001021500000,0x0000001021600000)]
  0x0000014dff1dbb30 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=24028, stack(0x0000001021600000,0x0000001021700000)]
  0x0000014dff1da6f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=4432, stack(0x0000001021700000,0x0000001021800000)]
  0x0000014db5cfaf40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=17552, stack(0x0000001021800000,0x0000001021900000)]
  0x0000014db5cd6fa0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=8420, stack(0x0000001021900000,0x0000001021a00000)]
  0x0000014db5cd9820 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=25208, stack(0x0000001021a00000,0x0000001021b00000)]
  0x0000014db5cd6070 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2432, stack(0x0000001021b00000,0x0000001021c00000)]
  0x0000014db5cd79c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=28296, stack(0x0000001021c00000,0x0000001021d00000)]
  0x0000014db5cd6a90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16300, stack(0x0000001021d00000,0x0000001021e00000)]
  0x0000014db5cd74b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=26380, stack(0x0000001021e00000,0x0000001021f00000)]
  0x0000014db5cd88f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22188, stack(0x0000001021f00000,0x0000001022000000)]
  0x0000014db5cd7ed0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5532, stack(0x0000001022000000,0x0000001022100000)]
  0x0000014db5cd9d30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=27744, stack(0x0000001022100000,0x0000001022200000)]
  0x0000014db5cd9310 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=27576, stack(0x0000001022200000,0x0000001022300000)]
  0x0000014db5cd6580 JavaThread "jar transforms Thread 2" [_thread_blocked, id=26324, stack(0x0000001022300000,0x0000001022400000)]
  0x0000014db5cda240 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=23236, stack(0x0000001022400000,0x0000001022500000)]
  0x0000014db5cda750 JavaThread "jar transforms Thread 3" [_thread_blocked, id=14984, stack(0x0000001022500000,0x0000001022600000)]
  0x0000014db5cdac60 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=15388, stack(0x0000001022600000,0x0000001022700000)]
  0x0000014db5cdb680 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=15284, stack(0x0000001022700000,0x0000001022800000)]
  0x0000014db5cdc0a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5216, stack(0x0000001022800000,0x0000001022900000)]
  0x0000014db5cdc5b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=20832, stack(0x0000001022900000,0x0000001022a00000)]
  0x0000014db5cd8e00 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27556, stack(0x0000001022a00000,0x0000001022b00000)]
  0x0000014db5cdcac0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15344, stack(0x0000001022b00000,0x0000001022c00000)]
  0x0000014db5cdcfd0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28712, stack(0x0000001022c00000,0x0000001022d00000)]
  0x0000014db5cdd4e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=27740, stack(0x0000001022d00000,0x0000001022e00000)]
  0x0000014db5cdd9f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20208, stack(0x0000001022e00000,0x0000001022f00000)]
  0x0000014dfb91a750 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=27640, stack(0x0000001022f00000,0x0000001023000000)]
  0x0000014dfb91b170 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=3420, stack(0x0000001023000000,0x0000001023100000)]
  0x0000014dfb9188f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=26144, stack(0x0000001023100000,0x0000001023200000)]
  0x0000014dfb918e00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=25384, stack(0x0000001023200000,0x0000001023300000)]
  0x0000014dfb91ac60 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=24620, stack(0x0000001023300000,0x0000001023400000)]
  0x0000014dfb91a240 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16152, stack(0x0000001023400000,0x0000001023500000)]
  0x0000014dfb91b680 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=3816, stack(0x0000001023500000,0x0000001023600000)]
  0x0000014dfb91bb90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=27948, stack(0x0000001023600000,0x0000001023700000)]
  0x0000014dfb9183e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13080, stack(0x0000001023700000,0x0000001023800000)]
  0x0000014dfb91cac0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15320, stack(0x0000001023800000,0x0000001023900000)]
  0x0000014dfb919310 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=28604, stack(0x0000001023900000,0x0000001023a00000)]
  0x0000014dfb91c0a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6032, stack(0x0000001023a00000,0x0000001023b00000)]
  0x0000014dfb919d30 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19052, stack(0x0000001023b00000,0x0000001023c00000)]
  0x0000014dfb91cfd0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=28272, stack(0x0000001023c00000,0x0000001023d00000)]
  0x0000014dfb91c5b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27360, stack(0x0000001023d00000,0x0000001023e00000)]
  0x0000014dfb91e920 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=4004, stack(0x0000001023e00000,0x0000001023f00000)]
  0x0000014dfb91fd60 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11088, stack(0x0000001023f00000,0x0000001024000000)]
  0x0000014dfb91d4e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=26432, stack(0x0000001024000000,0x0000001024100000)]
  0x0000014dfb91d9f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=15656, stack(0x0000001024100000,0x0000001024200000)]
  0x0000014dfb91df00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=27920, stack(0x0000001024200000,0x0000001024300000)]
  0x0000014dfb91e410 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=26032, stack(0x0000001024300000,0x0000001024400000)]
  0x0000014dfb91ee30 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=5376, stack(0x0000001024400000,0x0000001024500000)]
  0x0000014dfb91f850 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=29000, stack(0x0000001024500000,0x0000001024600000)]
  0x0000014dfb91f340 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5448, stack(0x0000001024600000,0x0000001024700000)]
  0x0000014dfeae66c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23560, stack(0x0000001024700000,0x0000001024800000)]
  0x0000014dfeae4d70 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=29280, stack(0x0000001024a00000,0x0000001024b00000)]
  0x0000014dfeae4860 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14464, stack(0x0000001024b00000,0x0000001024c00000)]
  0x0000014dfeae5ca0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7252, stack(0x0000001024c00000,0x0000001024d00000)]
  0x0000014dfeae2f10 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=22112, stack(0x0000001024d00000,0x0000001024e00000)]
  0x0000014dfeae5280 JavaThread "jar transforms Thread 4" [_thread_blocked, id=29212, stack(0x0000001024e00000,0x0000001024f00000)]
  0x0000014dfeae61b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18472, stack(0x0000001024f00000,0x0000001025000000)]
  0x0000014dfeae5790 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9016, stack(0x0000001025000000,0x0000001025100000)]
  0x0000014dfeae75f0 JavaThread "build event listener" [_thread_blocked, id=8712, stack(0x0000001017700000,0x0000001017800000)]
  0x0000014dfeae9960 JavaThread "jar transforms Thread 7" [_thread_blocked, id=2740, stack(0x0000001025200000,0x0000001025300000)]
  0x0000014dfeaea380 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15416, stack(0x0000001025300000,0x0000001025400000)]
  0x0000014dfeae8f40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9036, stack(0x0000001025400000,0x0000001025500000)]
  0x0000014dfeae8010 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10044, stack(0x0000001025500000,0x0000001025600000)]
  0x0000014dfeaeada0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22836, stack(0x0000001025600000,0x0000001025700000)]
  0x0000014dfeaedb30 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13316, stack(0x0000001025700000,0x0000001025800000)]
  0x0000014dfeaed110 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13432, stack(0x0000001025800000,0x0000001025900000)]
  0x0000014dfeaeb7c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=21172, stack(0x0000001025900000,0x0000001025a00000)]
  0x0000014dfeaec6f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25480, stack(0x0000001025a00000,0x0000001025b00000)]
  0x0000014dfeaee550 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15640, stack(0x0000001025b00000,0x0000001025c00000)]
  0x0000014dbd909250 JavaThread "pool-3-thread-1" [_thread_blocked, id=27960, stack(0x0000001026000000,0x0000001026100000)]
  0x0000014dbd909760 JavaThread "build event listener" [_thread_blocked, id=16560, stack(0x0000001026100000,0x0000001026200000)]
  0x0000014dbd90a180 JavaThread "Cache worker for execution history cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=13928, stack(0x0000001026500000,0x0000001026600000)]
  0x0000014dbd90aba0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=28768, stack(0x0000001015c00000,0x0000001015d00000)]
  0x0000014dbd90b5c0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=15300, stack(0x0000001025d00000,0x0000001025e00000)]
  0x0000014dbd908320 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=27388, stack(0x0000001025f00000,0x0000001026000000)]
  0x0000014dbd908830 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=28528, stack(0x0000001026800000,0x0000001026900000)]
  0x0000014dbd90f280 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=20244, stack(0x0000001026900000,0x0000001026a00000)]
  0x0000014dbd90f790 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=21740, stack(0x0000001026a00000,0x0000001026b00000)]
  0x0000014dbd90c4f0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=2576, stack(0x0000001026b00000,0x0000001026c00000)]
  0x0000014dbd90fca0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=272, stack(0x0000001026d00000,0x0000001026e00000)]
  0x0000014dbd9101b0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=6588, stack(0x0000001026f00000,0x0000001027000000)]
  0x0000014dbc9d7320 JavaThread "Cache worker for Java compile cache (C:\Users\moham\.gradle\caches\8.8\javaCompile)" [_thread_blocked, id=11756, stack(0x0000001015d00000,0x0000001015e00000)]
